Testing 64 trials.
Iter 10/100: 1.513656497001648
Iter 20/100: 1.5128097534179688
Iter 30/100: 1.5125994682312012
Iter 10/100: 1.5027323961257935
Iter 20/100: 1.501952886581421
Iter 10/100: 1.497489094734192
Iter 20/100: 1.496709942817688
Iter 30/100: 1.4964797496795654
20 trials completed
[ 2.93386459  0.87099457 -5.56276131  1.76494217 -2.24739647  3.54031754] 11.17786474560116
Iter 10/100: 1.4877146482467651
Iter 20/100: 1.4864240884780884
Iter 10/100: 1.7455309629440308
Iter 20/100: 1.7372453212738037
Iter 30/100: 1.7350821495056152
Iter 40/100: 1.7329436540603638
Iter 10/100: 1.722755789756775
Iter 10/100: 1.7141538858413696
Iter 20/100: 1.713582158088684
Iter 10/100: 1.700273036956787
Iter 10/100: 1.6944833993911743
Iter 10/100: 1.6852216720581055
Iter 10/100: 1.6762207746505737
Iter 10/100: 1.6671563386917114
Iter 10/100: 1.660780906677246
Iter 10/100: 1.6520260572433472
Iter 10/100: 1.6425120830535889
Iter 10/100: 1.6351794004440308
Iter 20/100: 1.6349838972091675
Iter 10/100: 1.6276540756225586
Iter 20/100: 1.627282977104187
Iter 10/100: 1.6201503276824951
Iter 20/100: 1.6198339462280273
Iter 10/100: 1.6123149394989014
Iter 20/100: 1.612008810043335
Iter 10/100: 1.6099145412445068
Iter 20/100: 1.6095353364944458
Iter 10/100: 1.6016581058502197
Iter 20/100: 1.6012165546417236
Iter 10/100: 1.593567967414856
Iter 10/100: 1.58783757686615
Iter 20/100: 1.5876898765563965
40 trials completed
[ 1.54838943 -0.25218201 -3.56198502  0.40155792 -0.37829208  1.01387024] 7.69433155330751
Iter 10/100: 1.579458475112915
Iter 20/100: 1.579314112663269
Iter 10/100: 1.5725711584091187
Iter 10/100: 1.5639604330062866
Iter 10/100: 1.5539875030517578
Iter 20/100: 1.5533530712127686
Iter 10/100: 1.5445719957351685
Iter 10/100: 1.5356539487838745
Iter 20/100: 1.5350371599197388
Iter 10/100: 1.5298141241073608
Iter 10/100: 1.525316834449768
Iter 10/100: 1.517259120941162
Iter 20/100: 1.5167295932769775
Iter 10/100: 1.5128906965255737
Iter 10/100: 1.5063070058822632
Iter 10/100: 1.501549482345581
Iter 10/100: 1.495795488357544
Iter 20/100: 1.4955017566680908
Iter 10/100: 1.4913092851638794
Iter 10/100: 1.4832323789596558
Iter 10/100: 1.478628396987915
Iter 20/100: 1.4782159328460693
Iter 10/100: 1.473876953125
Iter 10/100: 1.4656161069869995
Iter 10/100: 1.4576596021652222
Iter 20/100: 1.457060694694519
Iter 10/100: 1.453241229057312
Iter 20/100: 1.4523802995681763
60 trials completed
[ 1.54838943 -0.25218201 -3.56198502  0.40155792 -0.37829208  1.01387024] 7.69433155330751
Iter 10/100: 1.4475394487380981
Iter 20/100: 1.447060227394104
Iter 10/100: 1.44390070438385
Iter 10/100: 1.4396368265151978
Iter 10/100: 1.4349424839019775
Iter 20/100: 1.4343180656433105
[[ 3.9020775   1.43496848 -4.59581314  2.76489261 -2.11303972  7.5533608
  13.2989378 ]
 [ 2.93386459  0.87099457 -5.56276131  1.76494217 -2.24739647  3.54031754
  11.17786475]
 [ 1.54838943 -0.25218201 -3.56198502  0.40155792 -0.37829208  1.01387024
   7.69433155]
 [ 1.54838943 -0.25218201 -3.56198502  0.40155792 -0.37829208  1.01387024
   7.69433155]
 [ 1.54838943 -0.25218201 -3.56198502  0.40155792 -0.37829208  1.01387024
   7.69433155]]
Iter 10/100: 1.682541847229004
Iter 20/100: 1.5830296277999878
Iter 30/100: 1.546668529510498
Iter 40/100: 1.5121642351150513
Iter 50/100: 1.475858211517334
0 trials completed
[23.29954028  0.3787786   1.03791358 -9.47055444 -6.12337631 -3.16498547] 19.31351
Iter 10/100: 3.10408616065979
Iter 20/100: 2.755859375
Iter 30/100: 2.6506431102752686
Iter 40/100: 2.592391014099121
Iter 50/100: 2.5535128116607666
Iter 60/100: 2.5255348682403564
Iter 70/100: 2.505251407623291
Iter 80/100: 2.4899508953094482
Iter 90/100: 2.477956771850586
Iter 100/100: 2.4683403968811035
Iter 10/100: 2.412900924682617
Iter 20/100: 2.401797294616699
Iter 30/100: 2.400212049484253
Iter 10/100: 2.387939691543579
Iter 10/100: 2.372586250305176
Iter 10/100: 2.358153820037842
Iter 10/100: 2.343165159225464
Iter 10/100: 2.336850643157959
Iter 10/100: 2.323570728302002
Iter 10/100: 2.3100688457489014
Iter 10/100: 2.319308280944824
Iter 10/100: 2.3049964904785156
Iter 10/100: 2.296372413635254
Iter 10/100: 2.287520408630371
Iter 20/100: 2.2867817878723145
Iter 10/100: 2.2745790481567383
Iter 10/100: 2.2630465030670166
Iter 10/100: 2.250199317932129
Iter 10/100: 2.239906072616577
Iter 10/100: 2.2490336894989014
Iter 20/100: 2.245290756225586
Iter 30/100: 2.2446060180664062
Iter 10/100: 2.225921154022217
Iter 10/100: 2.2222509384155273
Iter 20/100: 2.2219417095184326
20 trials completed
[ 7.09057617  0.26503372 -0.69960022 -2.02359772  3.71008301  3.37915039] 12.009705167007448
Iter 10/100: 2.2096054553985596
Iter 10/100: 2.2049126625061035
Iter 20/100: 2.2038419246673584
Iter 10/100: 2.1912243366241455
Iter 10/100: 2.1813650131225586
Iter 10/100: 2.172011613845825
Iter 10/100: 2.1625397205352783
Iter 10/100: 2.1535089015960693
Iter 10/100: 2.14101243019104
Iter 10/100: 2.13458514213562
Iter 10/100: 2.1286988258361816
Iter 10/100: 2.1157097816467285
Iter 10/100: 2.1062488555908203
Iter 10/100: 2.0983855724334717
Iter 10/100: 2.0920233726501465
Iter 10/100: 2.0850911140441895
Iter 10/100: 2.0778422355651855
Iter 10/100: 2.0649466514587402
Iter 10/100: 2.057814836502075
Iter 10/100: 2.050663948059082
Iter 10/100: 2.044050931930542
40 trials completed
[ 7.09057617  0.26503372 -0.69960022 -2.02359772  3.71008301  3.37915039] 12.009705167007448
Iter 10/100: 2.0367367267608643
Iter 10/100: 2.026073932647705
Iter 10/100: 2.0203895568847656
Iter 10/100: 2.016263961791992
Iter 10/100: 2.011430501937866
Iter 10/100: 2.0064451694488525
Iter 10/100: 1.9977515935897827
Iter 20/100: 1.9973599910736084
Iter 10/100: 1.9900307655334473
Iter 10/100: 1.9857884645462036
Iter 10/100: 1.980571985244751
Iter 10/100: 1.9753503799438477
Iter 10/100: 2.021332263946533
Iter 10/100: 2.0146822929382324
Iter 10/100: 2.0072038173675537
Iter 20/100: 2.0066077709198
Iter 10/100: 2.000504970550537
Iter 10/100: 1.993453025817871
Iter 10/100: 1.9912056922912598
Iter 10/100: 1.9844565391540527
Iter 20/100: 1.9840281009674072
Iter 10/100: 1.9785271883010864
Iter 10/100: 1.9726618528366089
60 trials completed
[ 7.09057617  0.26503372 -0.69960022 -2.02359772  3.71008301  3.37915039] 12.009705167007448
Iter 10/100: 2.200655937194824
Iter 20/100: 2.1903769969940186
Iter 30/100: 2.1791999340057373
Iter 40/100: 2.177210807800293
Iter 10/100: 2.1711902618408203
Iter 10/100: 2.16518235206604
Iter 10/100: 2.160569906234741
[[23.29954028  0.3787786   1.03791358 -9.47055444 -6.12337631 -3.16498547
  19.31351089]
 [ 7.09057617  0.26503372 -0.69960022 -2.02359772  3.71008301  3.37915039
  12.00970517]
 [ 7.09057617  0.26503372 -0.69960022 -2.02359772  3.71008301  3.37915039
  12.00970517]
 [ 7.09057617  0.26503372 -0.69960022 -2.02359772  3.71008301  3.37915039
  12.00970517]
 [ 2.57393265  0.90447998  1.52138138 -0.27453613  3.25627136  1.31446075
   8.34109494]]
Iter 10/100: 1.6842223405838013
Iter 20/100: 1.5884339809417725
Iter 30/100: 1.5660308599472046
Iter 40/100: 1.5497413873672485
Iter 50/100: 1.5361993312835693
Iter 60/100: 1.5224167108535767
Iter 70/100: 1.5124876499176025
0 trials completed
[-10.50261882 -11.15412092  13.99146982 -12.16697085   5.78865777
 -19.40730402] 20.102144
Iter 10/100: 1.7436610460281372
Iter 10/100: 1.809608817100525
Iter 20/100: 1.8050857782363892
Iter 10/100: 1.9320915937423706
Iter 10/100: 2.0579402446746826
Iter 20/100: 2.048288106918335
Iter 30/100: 2.045846939086914
Iter 10/100: 2.0303237438201904
Iter 20/100: 2.024754524230957
Iter 30/100: 2.0243418216705322
Iter 10/100: 1.9962574243545532
Iter 20/100: 1.9957746267318726
Iter 10/100: 2.3448941707611084
Iter 20/100: 2.3258190155029297
Iter 30/100: 2.3160605430603027
Iter 40/100: 2.3109405040740967
Iter 50/100: 2.309197425842285
Iter 60/100: 2.3082778453826904
Iter 70/100: 2.3078010082244873
Iter 80/100: 2.30741286277771
Iter 90/100: 2.3071300983428955
Iter 100/100: 2.306868553161621
Iter 10/100: 2.292030096054077
Iter 10/100: 2.421328067779541
Iter 20/100: 2.411837339401245
Iter 30/100: 2.408621311187744
Iter 40/100: 2.4080660343170166
Iter 10/100: 2.396768808364868
Iter 10/100: 2.383903741836548
Iter 10/100: 2.3733839988708496
Iter 10/100: 2.3680334091186523
Iter 20/100: 2.367180109024048
Iter 10/100: 2.356005907058716
Iter 10/100: 2.350109100341797
Iter 10/100: 2.4960973262786865
Iter 20/100: 2.4891247749328613
Iter 30/100: 2.4849319458007812
Iter 40/100: 2.4824702739715576
Iter 50/100: 2.4811043739318848
Iter 60/100: 2.4803805351257324
Iter 70/100: 2.480005979537964
Iter 10/100: 2.4825611114501953
Iter 10/100: 2.472261667251587
Iter 10/100: 2.4639315605163574
Iter 10/100: 2.4422554969787598
20 trials completed
[ 2.2441864   1.14912033 -0.03531265 -1.11379623 -5.12855721 -7.24611092] 11.6859443577345
Iter 10/100: 2.432910203933716
Iter 10/100: 2.4288463592529297
Iter 10/100: 2.4205422401428223
Iter 10/100: 2.4121060371398926
Iter 10/100: 2.4129152297973633
Iter 20/100: 2.4122889041900635
Iter 10/100: 2.4141366481781006
Iter 20/100: 2.413132905960083
Iter 10/100: 2.407470464706421
Iter 10/100: 2.400587797164917
Iter 10/100: 2.3968241214752197
Iter 20/100: 2.3961501121520996
Iter 10/100: 2.390428066253662
Iter 10/100: 2.382268190383911
Iter 10/100: 2.3777213096618652
Iter 10/100: 2.3782525062561035
Iter 20/100: 2.3775391578674316
Iter 10/100: 2.3704638481140137
Iter 10/100: 2.5098397731781006
Iter 20/100: 2.5013267993927
Iter 30/100: 2.5000345706939697
Iter 10/100: 2.4930551052093506
Iter 10/100: 2.48730206489563
Iter 10/100: 2.4819464683532715
Iter 10/100: 2.4737792015075684
Iter 10/100: 2.4616308212280273
40 trials completed
[ 1.69621658  0.83369446  0.50798798 -0.84982872 -4.31195259 -4.11607361] 9.770686706723563
Iter 10/100: 2.4527759552001953
Iter 10/100: 2.4454150199890137
Iter 10/100: 2.4410603046417236
Iter 10/100: 2.433579683303833
Iter 10/100: 2.4224774837493896
Iter 10/100: 2.41811203956604
Iter 10/100: 2.4132540225982666
Iter 10/100: 2.4074909687042236
Iter 10/100: 2.3981387615203857
Iter 10/100: 2.394303560256958
Iter 10/100: 2.3883602619171143
Iter 10/100: 2.383589744567871
Iter 10/100: 2.3803417682647705
Iter 10/100: 2.378495216369629
Iter 10/100: 2.375087022781372
Iter 10/100: 2.3707242012023926
Iter 10/100: 2.3679068088531494
Iter 10/100: 2.363586664199829
Iter 10/100: 2.360243558883667
Iter 10/100: 2.3567395210266113
60 trials completed
[ 1.69621658  0.83369446  0.50798798 -0.84982872 -4.31195259 -4.11607361] 9.770686706723563
Iter 10/100: 2.352864980697632
Iter 10/100: 2.3485400676727295
Iter 10/100: 2.3425345420837402
Iter 10/100: 2.3471219539642334
[[-10.50261882 -11.15412092  13.99146982 -12.16697085   5.78865777
  -19.40730402  20.10214424]
 [  2.2441864    1.14912033  -0.03531265  -1.11379623  -5.12855721
   -7.24611092  11.68594436]
 [  1.69621658   0.83369446   0.50798798  -0.84982872  -4.31195259
   -4.11607361   9.77068671]
 [  1.69621658   0.83369446   0.50798798  -0.84982872  -4.31195259
   -4.11607361   9.77068671]
 [  1.69621658   0.83369446   0.50798798  -0.84982872  -4.31195259
   -4.11607361   9.77068671]]
Iter 10/100: 1.6706538200378418
Iter 20/100: 1.5691614151000977
Iter 30/100: 1.5234184265136719
Iter 40/100: 1.4859645366668701
Iter 50/100: 1.455544352531433
0 trials completed
[  1.9142498  -22.7468368   -1.14421625 -13.95280427   0.14110033
  -7.80507832] 18.909998
Iter 10/100: 1.641847848892212
Iter 20/100: 1.63434898853302
Iter 30/100: 1.6323676109313965
Iter 40/100: 1.6316105127334595
Iter 10/100: 1.9353264570236206
Iter 20/100: 1.9269254207611084
Iter 30/100: 1.925958514213562
Iter 10/100: 1.9095302820205688
Iter 10/100: 1.901464819908142
Iter 10/100: 1.885029911994934
Iter 10/100: 1.9074329137802124
Iter 20/100: 1.906677007675171
Iter 30/100: 1.9056912660598755
Iter 10/100: 1.8924483060836792
Iter 20/100: 1.8921756744384766
Iter 10/100: 1.8879356384277344
Iter 20/100: 1.8875552415847778
Iter 10/100: 2.157416343688965
Iter 20/100: 2.145653009414673
Iter 30/100: 2.1396827697753906
Iter 40/100: 2.135314702987671
Iter 50/100: 2.1335787773132324
Iter 60/100: 2.13314151763916
Iter 70/100: 2.132892370223999
Iter 10/100: 2.120474338531494
Iter 10/100: 2.1081647872924805
Iter 10/100: 2.099454402923584
Iter 10/100: 2.0966219902038574
Iter 10/100: 2.469416618347168
Iter 20/100: 2.4438157081604004
Iter 30/100: 2.429123878479004
Iter 40/100: 2.423935651779175
Iter 50/100: 2.421988010406494
Iter 60/100: 2.421084403991699
Iter 70/100: 2.420682430267334
Iter 10/100: 2.407867193222046
Iter 10/100: 2.400580406188965
Iter 10/100: 2.3896799087524414
Iter 10/100: 2.3784656524658203
Iter 10/100: 2.367819309234619
Iter 10/100: 2.35817551612854
20 trials completed
[-0.30803299  1.75237656  1.25613403  3.03607941  2.09961319  3.68870926] 8.927086429693668
Iter 10/100: 2.349306344985962
Iter 10/100: 2.3405165672302246
Iter 10/100: 2.331730365753174
Iter 10/100: 2.3211021423339844
Iter 10/100: 2.3113865852355957
Iter 10/100: 2.3029067516326904
Iter 10/100: 2.2917912006378174
Iter 10/100: 2.2846853733062744
Iter 10/100: 2.2746567726135254
Iter 10/100: 2.2659213542938232
Iter 10/100: 2.25620436668396
Iter 10/100: 2.249427080154419
Iter 10/100: 2.240281343460083
Iter 10/100: 2.2325451374053955
Iter 10/100: 2.224961280822754
Iter 10/100: 2.217092275619507
Iter 10/100: 2.2094297409057617
Iter 10/100: 2.2024476528167725
Iter 10/100: 2.1922378540039062
Iter 10/100: 2.1827032566070557
40 trials completed
[-0.30803299  1.75237656  1.25613403  3.03607941  2.09961319  3.68870926] 8.927086429693668
Iter 10/100: 2.176936626434326
Iter 10/100: 2.1722681522369385
Iter 10/100: 2.1661713123321533
Iter 10/100: 2.1566054821014404
Iter 10/100: 2.1517093181610107
Iter 10/100: 2.1467671394348145
Iter 10/100: 2.1405887603759766
Iter 10/100: 2.1350560188293457
Iter 10/100: 2.129488945007324
Iter 10/100: 2.1239566802978516
Iter 10/100: 2.1305534839630127
Iter 20/100: 2.130154848098755
Iter 10/100: 2.124157190322876
Iter 10/100: 2.1193861961364746
Iter 10/100: 2.114248752593994
Iter 10/100: 2.109990119934082
Iter 10/100: 2.1011102199554443
Iter 10/100: 2.0943374633789062
Iter 10/100: 2.0901217460632324
Iter 10/100: 2.0833394527435303
Iter 10/100: 2.078371524810791
60 trials completed
[-0.30803299  1.75237656  1.25613403  3.03607941  2.09961319  3.68870926] 8.927086429693668
Iter 10/100: 2.0734963417053223
Iter 10/100: 2.0677883625030518
Iter 10/100: 2.0637388229370117
Iter 10/100: 2.059037208557129
[[  1.9142498  -22.7468368   -1.14421625 -13.95280427   0.14110033
   -7.80507832  18.90999794]
 [ -0.30803299   1.75237656   1.25613403   3.03607941   2.09961319
    3.68870926   8.92708643]
 [ -0.30803299   1.75237656   1.25613403   3.03607941   2.09961319
    3.68870926   8.92708643]
 [ -0.30803299   1.75237656   1.25613403   3.03607941   2.09961319
    3.68870926   8.92708643]
 [ -0.30803299   1.75237656   1.25613403   3.03607941   2.09961319
    3.68870926   8.92708643]]
Iter 10/100: 1.672441840171814
Iter 20/100: 1.5695298910140991
Iter 30/100: 1.517122507095337
Iter 40/100: 1.4645121097564697
Iter 50/100: 1.43934166431427
0 trials completed
[ 12.85866842 -15.8176181    1.75218263  -3.4842623   -0.83765312
   0.89965202] 17.79445
Iter 10/100: 1.8603360652923584
Iter 20/100: 1.8539485931396484
Iter 30/100: 1.8526421785354614
Iter 40/100: 1.8511847257614136
Iter 50/100: 1.8501805067062378
Iter 60/100: 1.8495240211486816
Iter 70/100: 1.8492276668548584
Iter 10/100: 1.8334344625473022
Iter 10/100: 1.831856608390808
Iter 20/100: 1.831240177154541
Iter 10/100: 1.817112684249878
Iter 10/100: 1.8028147220611572
Iter 10/100: 1.9846620559692383
Iter 20/100: 1.9613890647888184
Iter 30/100: 1.9559175968170166
Iter 40/100: 1.955263614654541
Iter 10/100: 1.9540444612503052
Iter 10/100: 2.153985023498535
Iter 20/100: 2.1461141109466553
Iter 10/100: 2.134969472885132
Iter 10/100: 2.124891996383667
Iter 10/100: 2.111083745956421
Iter 10/100: 2.0962748527526855
Iter 10/100: 2.08325457572937
Iter 20/100: 2.0828707218170166
Iter 10/100: 2.070736885070801
Iter 10/100: 2.0593478679656982
Iter 10/100: 2.0498499870300293
Iter 20/100: 2.0497822761535645
Iter 10/100: 2.0377609729766846
Iter 10/100: 2.027024269104004
Iter 10/100: 2.0180346965789795
Iter 10/100: 2.010895252227783
Iter 20/100: 2.010507822036743
20 trials completed
[ 1.78874588 -1.38371277  0.13127518 -3.37255096 -3.23420334 -5.1222744 ] 10.642427082948084
Iter 10/100: 1.9997339248657227
Iter 10/100: 1.994653344154358
Iter 10/100: 1.988137125968933
Iter 10/100: 1.980322003364563
Iter 10/100: 1.9688611030578613
Iter 10/100: 1.9610663652420044
Iter 10/100: 1.9521161317825317
Iter 10/100: 1.9514786005020142
Iter 20/100: 1.9511038064956665
Iter 10/100: 1.942746639251709
Iter 10/100: 1.9325217008590698
Iter 10/100: 1.9222729206085205
Iter 10/100: 1.9152616262435913
Iter 10/100: 1.915677547454834
Iter 20/100: 1.9151065349578857
Iter 10/100: 1.90826416015625
Iter 10/100: 1.9014838933944702
Iter 10/100: 1.895254135131836
Iter 10/100: 1.8907719850540161
Iter 10/100: 1.8838469982147217
Iter 10/100: 1.8739782571792603
Iter 10/100: 1.8695467710494995
40 trials completed
[ 1.78874588 -1.38371277  0.13127518 -3.37255096 -3.23420334 -5.1222744 ] 10.642427082948084
Iter 10/100: 1.8619366884231567
Iter 10/100: 1.8564728498458862
Iter 10/100: 1.8502857685089111
Iter 10/100: 1.8442497253417969
Iter 10/100: 1.8402297496795654
Iter 20/100: 1.8396751880645752
Iter 10/100: 1.8345927000045776
Iter 10/100: 1.8292210102081299
Iter 10/100: 1.8230997323989868
Iter 10/100: 1.8166277408599854
Iter 10/100: 1.8111282587051392
Iter 10/100: 1.8063015937805176
Iter 10/100: 1.799066185951233
Iter 20/100: 1.7987488508224487
Iter 10/100: 1.794104814529419
Iter 20/100: 1.7935069799423218
Iter 10/100: 1.7950057983398438
Iter 20/100: 1.7945059537887573
Iter 10/100: 1.7916362285614014
Iter 20/100: 1.7913380861282349
Iter 10/100: 1.7855405807495117
Iter 10/100: 1.7776834964752197
Iter 10/100: 1.7731785774230957
Iter 10/100: 1.7686530351638794
Iter 10/100: 1.7597414255142212
60 trials completed
[ 1.78874588 -1.38371277  0.13127518 -3.37255096 -3.23420334 -5.1222744 ] 10.642427082948084
Iter 10/100: 1.751879334449768
Iter 10/100: 1.7468329668045044
Iter 10/100: 1.7388399839401245
Iter 10/100: 1.7358993291854858
[[ 12.85866842 -15.8176181    1.75218263  -3.4842623   -0.83765312
    0.89965202  17.79445076]
 [  1.78874588  -1.38371277   0.13127518  -3.37255096  -3.23420334
   -5.1222744   10.64242708]
 [  1.78874588  -1.38371277   0.13127518  -3.37255096  -3.23420334
   -5.1222744   10.64242708]
 [  1.78874588  -1.38371277   0.13127518  -3.37255096  -3.23420334
   -5.1222744   10.64242708]
 [  1.78874588  -1.38371277   0.13127518  -3.37255096  -3.23420334
   -5.1222744   10.64242708]]
Iter 10/100: 1.6740078926086426
Iter 20/100: 1.5724059343338013
Iter 30/100: 1.5278922319412231
Iter 40/100: 1.4803508520126343
Iter 50/100: 1.4394761323928833
0 trials completed
[  5.80450429 -12.89581964 -15.32439305   1.7906623    3.66693518
 -16.91591028] 19.29961
Iter 10/100: 1.713966965675354
Iter 10/100: 1.6952743530273438
Iter 20/100: 1.6945123672485352
Iter 30/100: 1.6943488121032715
Iter 10/100: 1.683186650276184
Iter 10/100: 1.7201602458953857
Iter 10/100: 1.747377872467041
Iter 20/100: 1.7444617748260498
Iter 30/100: 1.7437959909439087
Iter 10/100: 1.7190898656845093
Iter 10/100: 1.6950989961624146
Iter 20/100: 1.6944326162338257
Iter 10/100: 1.683831810951233
Iter 10/100: 1.6834909915924072
Iter 10/100: 1.627177357673645
Iter 10/100: 1.6209758520126343
Iter 10/100: 1.7582778930664062
Iter 20/100: 1.7502965927124023
Iter 30/100: 1.741711974143982
Iter 40/100: 1.737829327583313
Iter 50/100: 1.7352036237716675
Iter 60/100: 1.7344741821289062
Iter 70/100: 1.734032154083252
Iter 80/100: 1.7336703538894653
Iter 10/100: 1.7244086265563965
Iter 20/100: 1.7238667011260986
Iter 10/100: 1.8296215534210205
Iter 20/100: 1.8033610582351685
Iter 10/100: 1.8014224767684937
