Testing 62 trials.
[[  6.3451392  -11.46052658  11.05512412   3.83496976  18.2857666 ]
 [ -0.48038101  -0.06099701  -0.04976654   1.89677048   4.75185876]
 [ -0.48038101  -0.06099701  -0.04976654   1.89677048   4.75185876]
 [ -0.48038101  -0.06099701  -0.04976654   1.89677048   4.75185876]
 [ -0.48038101  -0.06099701  -0.04976654   1.89677048   4.75185876]]
Iter 10/100: 1.6613342761993408
Iter 20/100: 1.5524474382400513
Iter 30/100: 1.4471513032913208
Iter 40/100: 1.4132194519042969
0 trials completed
[ 1.09556288  4.64968233  0.34882967 10.23383888] 15.316485
Iter 10/100: 1.7745795249938965
Iter 20/100: 1.773237943649292
Iter 30/100: 1.7661606073379517
Iter 40/100: 1.7637892961502075
Iter 50/100: 1.7606948614120483
Iter 60/100: 1.759641170501709
Iter 10/100: 1.9603545665740967
Iter 20/100: 1.9374570846557617
Iter 30/100: 1.9324328899383545
Iter 40/100: 1.9313268661499023
Iter 10/100: 1.8928958177566528
Iter 20/100: 1.8928089141845703
Iter 10/100: 1.857311487197876
Iter 10/100: 1.9161423444747925
Iter 20/100: 1.91411554813385
Iter 30/100: 1.9115495681762695
Iter 40/100: 1.9109151363372803
Iter 10/100: 2.0320777893066406
Iter 20/100: 2.0190696716308594
Iter 10/100: 1.9890053272247314
Iter 20/100: 1.9855507612228394
Iter 30/100: 1.9843839406967163
Iter 10/100: 1.9762548208236694
Iter 10/100: 1.9913681745529175
Iter 20/100: 1.9864457845687866
Iter 30/100: 1.984921932220459
Iter 40/100: 1.9842039346694946
Iter 10/100: 1.9689078330993652
Iter 10/100: 1.9594671726226807
Iter 10/100: 1.9497666358947754
Iter 10/100: 1.938626766204834
Iter 20/100: 1.9380533695220947
Iter 10/100: 1.9269421100616455
Iter 10/100: 1.9140605926513672
Iter 10/100: 1.9040244817733765
Iter 10/100: 1.8937091827392578
Iter 20/100: 1.8931361436843872
Iter 10/100: 1.8835312128067017
Iter 20/100: 1.8830147981643677
Iter 10/100: 1.8761008977890015
Iter 20/100: 1.8758105039596558
Iter 10/100: 1.8683347702026367
Iter 20/100: 1.867966890335083
20 trials completed
[-1.23353386 -1.00827408  1.30255508  0.46559525] 5.571171962390057
Iter 10/100: 1.8620496988296509
Iter 10/100: 1.8506194353103638
Iter 10/100: 1.9844751358032227
Iter 20/100: 1.9794946908950806
Iter 30/100: 1.9785947799682617
Iter 40/100: 1.9784575700759888
Iter 50/100: 1.9782978296279907
Iter 10/100: 1.9698578119277954
Iter 10/100: 1.9631670713424683
Iter 20/100: 1.9625552892684937
Iter 10/100: 1.954450011253357
Iter 20/100: 1.9538006782531738
Iter 10/100: 1.9478782415390015
Iter 20/100: 1.947306513786316
Iter 10/100: 1.9377630949020386
Iter 20/100: 1.93720281124115
Iter 10/100: 1.9314384460449219
Iter 10/100: 1.9249101877212524
Iter 10/100: 1.9182586669921875
Iter 10/100: 1.9124106168746948
Iter 10/100: 1.9068446159362793
Iter 20/100: 1.9063776731491089
Iter 10/100: 1.9014922380447388
Iter 20/100: 1.9008522033691406
Iter 10/100: 1.8961955308914185
Iter 20/100: 1.8958054780960083
Iter 10/100: 1.8903635740280151
Iter 10/100: 1.885561466217041
Iter 10/100: 1.8803907632827759
Iter 20/100: 1.8798106908798218
Iter 10/100: 1.8745636940002441
Iter 20/100: 1.8739489316940308
Iter 10/100: 1.8690564632415771
40 trials completed
[ 0.13444519 -0.00829315 -0.18376923 -1.17421722] 3.092951128091969
Iter 10/100: 1.8614147901535034
Iter 10/100: 1.856756567955017
Iter 10/100: 1.8511449098587036
Iter 10/100: 1.841307520866394
Iter 10/100: 1.8360718488693237
Iter 10/100: 1.8327569961547852
Iter 20/100: 1.8326537609100342
Iter 10/100: 1.8217997550964355
Iter 10/100: 1.8166016340255737
Iter 10/100: 1.8112622499465942
Iter 10/100: 1.805229902267456
Iter 10/100: 1.8006830215454102
Iter 10/100: 1.7958465814590454
Iter 20/100: 1.7954696416854858
Iter 10/100: 1.7909547090530396
Iter 10/100: 1.7849828004837036
Iter 10/100: 1.7814205884933472
Iter 10/100: 1.7759300470352173
Iter 10/100: 1.7715685367584229
Iter 10/100: 1.7667179107666016
Iter 10/100: 1.7619833946228027
Iter 10/100: 1.7575539350509644
60 trials completed
[ 0.13444519 -0.00829315 -0.18376923 -1.17421722] 3.092951128091969
Iter 10/100: 1.750361442565918
Iter 10/100: 1.7460870742797852
[[ 1.09556288e+00  4.64968233e+00  3.48829674e-01  1.02338389e+01
   1.53164854e+01]
 [-1.23353386e+00 -1.00827408e+00  1.30255508e+00  4.65595245e-01
   5.57117196e+00]
 [ 1.34445190e-01 -8.29315186e-03 -1.83769226e-01 -1.17421722e+00
   3.09295113e+00]
 [ 1.34445190e-01 -8.29315186e-03 -1.83769226e-01 -1.17421722e+00
   3.09295113e+00]
 [ 1.34445190e-01 -8.29315186e-03 -1.83769226e-01 -1.17421722e+00
   3.09295113e+00]]
Iter 10/100: 1.6913118362426758
Iter 20/100: 1.6073858737945557
Iter 30/100: 1.581685185432434
Iter 40/100: 1.5667096376419067
Iter 50/100: 1.5510854721069336
Iter 60/100: 1.5318231582641602
0 trials completed
[-1.10968907  1.00061794 -2.7066089   5.52317066] 10.961071
Iter 10/100: 1.5668002367019653
Iter 10/100: 1.5969825983047485
Iter 10/100: 1.592993974685669
Iter 10/100: 1.57646906375885
Iter 10/100: 1.5584008693695068
Iter 20/100: 1.5569344758987427
Iter 10/100: 1.5644387006759644
Iter 10/100: 1.56807279586792
Iter 10/100: 1.578733205795288
Iter 20/100: 1.5785902738571167
Iter 10/100: 1.582082986831665
Iter 20/100: 1.5808416604995728
Iter 30/100: 1.5807607173919678
Iter 10/100: 1.5918081998825073
Iter 20/100: 1.590872883796692
Iter 30/100: 1.5896445512771606
Iter 10/100: 1.5842995643615723
Iter 10/100: 1.5993403196334839
Iter 10/100: 1.5791748762130737
Iter 10/100: 1.7084492444992065
Iter 10/100: 1.6923894882202148
Iter 20/100: 1.691237449645996
Iter 10/100: 1.6828422546386719
Iter 20/100: 1.6823660135269165
Iter 10/100: 1.6742446422576904
Iter 10/100: 1.6646841764450073
Iter 10/100: 1.655954360961914
Iter 10/100: 1.6451634168624878
Iter 20/100: 1.6439998149871826
Iter 30/100: 1.643766164779663
20 trials completed
[ 0.70789719 -1.49641609 -0.83531189 -0.05643082] 5.05669066347053
Iter 10/100: 1.6354135274887085
Iter 10/100: 1.6266708374023438
Iter 20/100: 1.6261861324310303
Iter 10/100: 1.617386817932129
Iter 20/100: 1.6164777278900146
Iter 10/100: 1.6063393354415894
Iter 10/100: 1.6017323732376099
Iter 10/100: 1.5957436561584473
Iter 20/100: 1.5949050188064575
Iter 10/100: 1.5869112014770508
Iter 10/100: 1.5810774564743042
Iter 10/100: 1.5742671489715576
Iter 20/100: 1.5738285779953003
Iter 10/100: 1.570096492767334
Iter 20/100: 1.5692895650863647
Iter 30/100: 1.5692145824432373
Iter 10/100: 1.5655913352966309
Iter 20/100: 1.5647095441818237
Iter 30/100: 1.5644253492355347
Iter 10/100: 1.556915283203125
Iter 10/100: 1.5511494874954224
Iter 20/100: 1.5506789684295654
Iter 10/100: 1.5392870903015137
Iter 20/100: 1.539270043373108
Iter 10/100: 1.5342845916748047
Iter 20/100: 1.5333799123764038
Iter 30/100: 1.5331004858016968
Iter 10/100: 1.529740571975708
Iter 20/100: 1.5287336111068726
Iter 30/100: 1.5284252166748047
Iter 10/100: 1.5200698375701904
Iter 20/100: 1.5195791721343994
Iter 10/100: 1.5078579187393188
Iter 20/100: 1.5062717199325562
Iter 30/100: 1.5059475898742676
Iter 40/100: 1.5056653022766113
Iter 10/100: 1.4995427131652832
Iter 20/100: 1.4996521472930908
Iter 10/100: 1.4958128929138184
Iter 20/100: 1.4949294328689575
40 trials completed
[ 0.70789719 -1.49641609 -0.83531189 -0.05643082] 5.05669066347053
Iter 10/100: 1.4905850887298584
Iter 20/100: 1.489922046661377
Iter 30/100: 1.4891555309295654
Iter 10/100: 1.4841949939727783
Iter 20/100: 1.4831817150115967
Iter 10/100: 1.479559302330017
Iter 20/100: 1.4785301685333252
Iter 10/100: 1.4678224325180054
Iter 20/100: 1.4664658308029175
Iter 10/100: 1.4634637832641602
Iter 20/100: 1.4623754024505615
Iter 10/100: 1.4577844142913818
Iter 20/100: 1.4565489292144775
Iter 10/100: 1.4526071548461914
Iter 20/100: 1.4513845443725586
Iter 30/100: 1.4511860609054565
Iter 10/100: 1.448060393333435
Iter 20/100: 1.446817398071289
Iter 30/100: 1.4465820789337158
Iter 10/100: 1.4428560733795166
Iter 20/100: 1.4417026042938232
Iter 10/100: 1.4383536577224731
Iter 20/100: 1.4371354579925537
Iter 30/100: 1.4369157552719116
Iter 10/100: 1.433374285697937
Iter 20/100: 1.4321162700653076
Iter 30/100: 1.431924819946289
Iter 10/100: 1.4252206087112427
Iter 20/100: 1.4238420724868774
Iter 10/100: 1.4201345443725586
Iter 20/100: 1.419478416442871
Iter 10/100: 1.4159737825393677
Iter 20/100: 1.4146956205368042
Iter 10/100: 1.4105761051177979
Iter 20/100: 1.4097412824630737
Iter 10/100: 1.405946135520935
Iter 20/100: 1.4048798084259033
Iter 10/100: 1.4021022319793701
Iter 20/100: 1.400794267654419
Iter 30/100: 1.4004853963851929
Iter 10/100: 1.398213505744934
Iter 20/100: 1.3968191146850586
Iter 30/100: 1.3965848684310913
Iter 10/100: 1.3933926820755005
Iter 20/100: 1.392099142074585
Iter 30/100: 1.3918761014938354
Iter 10/100: 1.3894824981689453
Iter 20/100: 1.388163685798645
Iter 30/100: 1.3879318237304688
60 trials completed
[ 0.70789719 -1.49641609 -0.83531189 -0.05643082] 5.05669066347053
Iter 10/100: 1.3844603300094604
Iter 20/100: 1.3832449913024902
Iter 10/100: 1.3859738111495972
Iter 20/100: 1.3799831867218018
Iter 30/100: 1.3797143697738647
Iter 40/100: 1.3792119026184082
[[-1.10968907  1.00061794 -2.7066089   5.52317066 10.96107101]
 [ 0.70789719 -1.49641609 -0.83531189 -0.05643082  5.05669066]
 [ 0.70789719 -1.49641609 -0.83531189 -0.05643082  5.05669066]
 [ 0.70789719 -1.49641609 -0.83531189 -0.05643082  5.05669066]
 [ 0.70789719 -1.49641609 -0.83531189 -0.05643082  5.05669066]]
Iter 10/100: 1.6685682535171509
Iter 20/100: 1.5695897340774536
Iter 30/100: 1.4900377988815308
Iter 40/100: 1.4669806957244873
Iter 50/100: 1.4613415002822876
Iter 60/100: 1.457897663116455
0 trials completed
[ 8.3177311   2.14614556  6.25100895 11.28885849] 17.4874
Iter 10/100: 2.8088982105255127
Iter 20/100: 2.534757375717163
Iter 30/100: 2.4558234214782715
Iter 40/100: 2.41471529006958
Iter 50/100: 2.38922381401062
Iter 60/100: 2.3718419075012207
Iter 70/100: 2.3599770069122314
Iter 80/100: 2.3513290882110596
Iter 90/100: 2.344792604446411
Iter 100/100: 2.3397090435028076
Iter 10/100: 2.303731918334961
Iter 20/100: 2.3015189170837402
Iter 30/100: 2.2997310161590576
Iter 40/100: 2.2987375259399414
Iter 10/100: 2.283472776412964
Iter 10/100: 2.2711784839630127
Iter 20/100: 2.270984172821045
Iter 10/100: 2.2592885494232178
Iter 10/100: 2.265834331512451
Iter 20/100: 2.2646067142486572
Iter 10/100: 2.253458261489868
Iter 10/100: 2.2458252906799316
Iter 20/100: 2.2450549602508545
Iter 10/100: 2.231452703475952
Iter 10/100: 2.2174508571624756
Iter 10/100: 2.1987390518188477
Iter 10/100: 2.183785915374756
Iter 10/100: 2.168445587158203
Iter 10/100: 2.4197402000427246
Iter 20/100: 2.4069156646728516
Iter 30/100: 2.3960072994232178
Iter 40/100: 2.3902530670166016
Iter 50/100: 2.3865389823913574
Iter 60/100: 2.3850793838500977
Iter 70/100: 2.384392499923706
Iter 80/100: 2.3840246200561523
Iter 10/100: 2.361748456954956
Iter 10/100: 2.347785711288452
Iter 10/100: 2.3388779163360596
Iter 10/100: 2.3364346027374268
Iter 20/100: 2.3353114128112793
Iter 10/100: 2.3253843784332275
Iter 10/100: 2.316317319869995
20 trials completed
[-0.67327118  0.01119995  1.04388046  2.26363754] 5.846788756460086
Iter 10/100: 2.308328866958618
Iter 10/100: 2.3012192249298096
Iter 10/100: 2.292856216430664
Iter 10/100: 2.2847392559051514
Iter 10/100: 2.2776072025299072
Iter 10/100: 2.2697174549102783
Iter 10/100: 2.2626945972442627
Iter 10/100: 2.2550745010375977
Iter 10/100: 2.2475690841674805
Iter 10/100: 2.240121841430664
Iter 10/100: 2.233067750930786
Iter 10/100: 2.2240471839904785
Iter 10/100: 2.213787078857422
Iter 10/100: 2.207024574279785
Iter 10/100: 2.1979966163635254
Iter 10/100: 2.1935744285583496
Iter 10/100: 2.1833808422088623
Iter 10/100: 2.174560785293579
Iter 10/100: 2.168158769607544
Iter 10/100: 2.163569927215576
40 trials completed
[-0.67327118  0.01119995  1.04388046  2.26363754] 5.846788756460086
Iter 10/100: 2.149289846420288
Iter 10/100: 2.1431822776794434
Iter 10/100: 2.1371078491210938
Iter 10/100: 2.1315629482269287
Iter 10/100: 2.125831365585327
Iter 10/100: 2.123199224472046
Iter 10/100: 2.1186749935150146
Iter 10/100: 2.113949775695801
Iter 10/100: 2.1083145141601562
Iter 10/100: 2.098109722137451
Iter 10/100: 2.0928428173065186
Iter 10/100: 2.0860679149627686
Iter 20/100: 2.0858185291290283
Iter 10/100: 2.0817229747772217
Iter 10/100: 2.075451135635376
Iter 10/100: 2.0710654258728027
Iter 20/100: 2.070553779602051
Iter 10/100: 2.064488410949707
Iter 10/100: 2.0595362186431885
Iter 10/100: 2.0549240112304688
Iter 20/100: 2.0546576976776123
Iter 10/100: 2.0521562099456787
Iter 10/100: 2.0476369857788086
60 trials completed
[-0.67327118  0.01119995  1.04388046  2.26363754] 5.846788756460086
Iter 10/100: 2.0429787635803223
Iter 10/100: 2.038348913192749
[[ 8.31773110e+00  2.14614556e+00  6.25100895e+00  1.12888585e+01
   1.74874001e+01]
 [-6.73271179e-01  1.11999512e-02  1.04388046e+00  2.26363754e+00
   5.84678876e+00]
 [-6.73271179e-01  1.11999512e-02  1.04388046e+00  2.26363754e+00
   5.84678876e+00]
 [-6.73271179e-01  1.11999512e-02  1.04388046e+00  2.26363754e+00
   5.84678876e+00]
 [-6.73271179e-01  1.11999512e-02  1.04388046e+00  2.26363754e+00
   5.84678876e+00]]
Iter 10/100: 1.667470932006836
Iter 20/100: 1.5685372352600098
Iter 30/100: 1.4774715900421143
Iter 40/100: 1.4314689636230469
Iter 50/100: 1.4271973371505737
0 trials completed
[ 1.61311652 -4.64245144 -8.75190799 16.07970565] 18.829758
Iter 10/100: 2.296299934387207
Iter 20/100: 2.1772208213806152
Iter 30/100: 2.150430917739868
Iter 40/100: 2.1339638233184814
Iter 50/100: 2.120542526245117
Iter 60/100: 2.1082372665405273
Iter 70/100: 2.09804368019104
Iter 80/100: 2.091150999069214
Iter 90/100: 2.0873279571533203
Iter 100/100: 2.0852391719818115
Iter 10/100: 2.0724716186523438
Iter 20/100: 2.070950984954834
Iter 10/100: 2.059514045715332
Iter 10/100: 2.1113696098327637
Iter 20/100: 2.093421459197998
Iter 30/100: 2.089895009994507
Iter 40/100: 2.089545488357544
Iter 50/100: 2.0892481803894043
Iter 10/100: 2.4073517322540283
Iter 20/100: 2.3708608150482178
Iter 30/100: 2.3619561195373535
Iter 40/100: 2.356757879257202
Iter 50/100: 2.3531951904296875
Iter 60/100: 2.35188627243042
Iter 70/100: 2.3510138988494873
Iter 80/100: 2.3502628803253174
Iter 90/100: 2.3496413230895996
Iter 100/100: 2.3491179943084717
Iter 10/100: 2.347968578338623
Iter 10/100: 2.3436756134033203
Iter 20/100: 2.342946767807007
Iter 10/100: 2.6689326763153076
Iter 20/100: 2.6491692066192627
Iter 30/100: 2.6398427486419678
Iter 40/100: 2.634351968765259
Iter 50/100: 2.631870985031128
Iter 60/100: 2.630082607269287
Iter 70/100: 2.629009962081909
Iter 80/100: 2.628196954727173
Iter 90/100: 2.6275932788848877
Iter 100/100: 2.627143621444702
Iter 10/100: 2.6137709617614746
Iter 10/100: 2.5984065532684326
Iter 20/100: 2.5977554321289062
Iter 10/100: 2.584535598754883
Iter 10/100: 2.574451208114624
Iter 10/100: 2.561347246170044
Iter 10/100: 2.5473756790161133
Iter 10/100: 2.5366830825805664
Iter 20/100: 2.5236849784851074
Iter 10/100: 2.4944489002227783
Iter 10/100: 2.4870893955230713
Iter 10/100: 2.473736047744751
Iter 10/100: 2.4616432189941406
Iter 10/100: 2.4525110721588135
20 trials completed
[ 1.83745575  0.59240723  0.44481659 -0.23807144] 5.5915482316705685
Iter 10/100: 2.443807601928711
Iter 10/100: 2.436619520187378
Iter 10/100: 2.427356243133545
Iter 10/100: 2.4184646606445312
Iter 10/100: 2.408613920211792
Iter 10/100: 2.4003102779388428
Iter 10/100: 2.393754720687866
Iter 10/100: 2.3850767612457275
Iter 10/100: 2.383432626724243
Iter 20/100: 2.382901906967163
Iter 10/100: 2.376967430114746
Iter 10/100: 2.3646106719970703
Iter 10/100: 2.3590426445007324
Iter 10/100: 2.352372169494629
Iter 10/100: 2.346261978149414
Iter 10/100: 2.3380377292633057
Iter 20/100: 2.337517738342285
Iter 10/100: 2.3329076766967773
Iter 10/100: 2.3269975185394287
Iter 10/100: 2.322167158126831
Iter 10/100: 2.326613187789917
Iter 10/100: 2.321469306945801
40 trials completed
[ 1.83745575  0.59240723  0.44481659 -0.23807144] 5.5915482316705685
Iter 10/100: 2.316006898880005
Iter 10/100: 2.3101112842559814
Iter 10/100: 2.3035805225372314
Iter 10/100: 2.2991950511932373
Iter 10/100: 2.29020619392395
Iter 10/100: 2.2854626178741455
Iter 20/100: 2.284984827041626
Iter 10/100: 2.2817909717559814
Iter 10/100: 2.2758045196533203
Iter 10/100: 2.27067494392395
Iter 10/100: 2.268320322036743
Iter 10/100: 2.2652089595794678
Iter 10/100: 2.260601282119751
Iter 10/100: 2.357403039932251
Iter 20/100: 2.3565564155578613
Iter 10/100: 2.3500800132751465
Iter 10/100: 2.345010995864868
Iter 10/100: 2.34019136428833
Iter 10/100: 2.3368098735809326
Iter 10/100: 2.3319690227508545
Iter 10/100: 2.327397584915161
Iter 10/100: 2.3244123458862305
60 trials completed
[ 0.53609467 -0.13961411  0.16259003 -0.61795807] 3.468758159913943
Iter 10/100: 2.3193609714508057
Iter 10/100: 2.3149101734161377
[[ 1.61311652 -4.64245144 -8.75190799 16.07970565 18.82975769]
 [ 1.83745575  0.59240723  0.44481659 -0.23807144  5.59154823]
 [ 1.83745575  0.59240723  0.44481659 -0.23807144  5.59154823]
 [ 0.53609467 -0.13961411  0.16259003 -0.61795807  3.46875816]
 [ 0.53609467 -0.13961411  0.16259003 -0.61795807  3.46875816]]
Iter 10/100: 1.6702255010604858
Iter 20/100: 1.580063819885254
Iter 30/100: 1.5223745107650757
Iter 40/100: 1.4877991676330566
Iter 50/100: 1.4703348875045776
0 trials completed
[ 8.51649601 -5.23237491 -8.09382708  1.65352196] 16.393984
Iter 10/100: 1.770132064819336
Iter 10/100: 1.7506897449493408
Iter 20/100: 1.750174880027771
Iter 10/100: 1.733115553855896
Iter 10/100: 1.7261018753051758
Iter 20/100: 1.7258481979370117
Iter 10/100: 1.7610350847244263
Iter 10/100: 1.8258247375488281
Iter 20/100: 1.8238654136657715
Iter 30/100: 1.8234353065490723
Iter 10/100: 2.4318857192993164
Iter 20/100: 2.3808701038360596
Iter 30/100: 2.3648595809936523
Iter 40/100: 2.3493869304656982
Iter 50/100: 2.3422799110412598
Iter 60/100: 2.3393943309783936
Iter 70/100: 2.337473154067993
Iter 80/100: 2.336196184158325
Iter 90/100: 2.3353335857391357
Iter 100/100: 2.3346962928771973
Iter 10/100: 2.3176894187927246
Iter 10/100: 2.3068549633026123
Iter 10/100: 2.2998063564300537
Iter 20/100: 2.299346446990967
Iter 10/100: 2.286079168319702
Iter 10/100: 2.2737622261047363
Iter 10/100: 2.2628324031829834
Iter 10/100: 2.2502646446228027
Iter 10/100: 2.2382588386535645
Iter 10/100: 2.235365152359009
Iter 10/100: 2.223844289779663
Iter 10/100: 2.20742130279541
Iter 10/100: 2.1935927867889404
Iter 10/100: 2.181342124938965
20 trials completed
[-0.12113953 -0.46909714 -2.22583961 -2.0679245 ] 6.792225011172457
Iter 10/100: 2.1681337356567383
Iter 10/100: 2.16089129447937
Iter 10/100: 2.1494882106781006
Iter 10/100: 2.142329216003418
Iter 10/100: 2.1329610347747803
Iter 10/100: 2.1266322135925293
Iter 10/100: 2.1199042797088623
Iter 10/100: 2.1099255084991455
Iter 10/100: 2.098700761795044
Iter 10/100: 2.092151403427124
Iter 10/100: 2.085505962371826
Iter 10/100: 2.0757789611816406
Iter 10/100: 2.069531202316284
Iter 10/100: 2.06327486038208
Iter 10/100: 2.0576283931732178
Iter 10/100: 2.0438013076782227
Iter 10/100: 2.0313405990600586
Iter 10/100: 2.018442392349243
Iter 10/100: 2.0130298137664795
Iter 10/100: 2.0079026222229004
40 trials completed
[-0.12113953 -0.46909714 -2.22583961 -2.0679245 ] 6.792225011172457
Iter 10/100: 2.002534866333008
Iter 10/100: 1.996502161026001
Iter 10/100: 1.9888650178909302
Iter 10/100: 1.983356237411499
Iter 10/100: 1.9814480543136597
Iter 20/100: 1.9812750816345215
Iter 10/100: 1.976088523864746
Iter 10/100: 1.9712388515472412
Iter 10/100: 1.9661284685134888
Iter 10/100: 1.9604123830795288
Iter 10/100: 1.9550970792770386
Iter 10/100: 1.9496670961380005
Iter 10/100: 1.939115047454834
Iter 10/100: 1.929885745048523
Iter 10/100: 1.9240233898162842
Iter 10/100: 1.92045259475708
Iter 10/100: 1.9157031774520874
Iter 10/100: 1.908442735671997
Iter 10/100: 1.9038485288619995
Iter 10/100: 1.8959600925445557
