Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.6034262776374817
Iter 10/100: 0.6637194752693176
Iter 10/100: 0.6757930517196655
Iter 10/100: 0.5804049968719482
Iter 20/100: 0.569756805896759
Iter 30/100: 0.5696818232536316
40 trials completed
[-0.11449456 -0.06777465 -0.03337455 -0.10995102 -0.28816772 -0.20516622
 -0.23343909 -0.0800184   0.03184652 -0.38221788] 54.92526269641565
Iter 10/100: 0.5733192563056946
Iter 20/100: 0.5670183897018433
Iter 10/100: 0.5659698843955994
Iter 10/100: 0.5666728019714355
Iter 10/100: 0.566815972328186
Iter 10/100: 0.5651006698608398
Iter 20/100: 0.5582866072654724
Iter 10/100: 0.5619997382164001
Iter 20/100: 0.5555179715156555
Iter 10/100: 0.5556696653366089
Iter 20/100: 0.555233359336853
Iter 10/100: 0.5649929642677307
Iter 10/100: 0.5535863041877747
Iter 20/100: 0.5486152172088623
Iter 10/100: 0.5552921295166016
Iter 20/100: 0.546962320804596
Iter 10/100: 0.5500830411911011
Iter 10/100: 0.5457594990730286
Iter 20/100: 0.5424087643623352
Iter 10/100: 0.5483030676841736
Iter 20/100: 0.5397964715957642
Iter 10/100: 0.5455588102340698
Iter 10/100: 0.5362136960029602
Iter 20/100: 0.5345133543014526
Iter 10/100: 0.5327767729759216
Iter 10/100: 0.5402621626853943
Iter 20/100: 0.5306316018104553
Iter 10/100: 0.5341910719871521
Iter 10/100: 0.5253437161445618
Iter 10/100: 0.5230650901794434
Iter 20/100: 0.5230701565742493
60 trials completed
[-0.11449456 -0.06777465 -0.03337455 -0.10995102 -0.28816772 -0.20516622
 -0.23343909 -0.0800184   0.03184652 -0.38221788] 54.92526269641565
Iter 10/100: 0.5226275324821472
Iter 20/100: 0.520365834236145
Iter 10/100: 0.5172950625419617
Iter 20/100: 0.5169920325279236
Iter 10/100: 0.5151206851005554
Iter 20/100: 0.5149476528167725
Iter 10/100: 0.5117509365081787
Iter 10/100: 0.511505663394928
Iter 10/100: 0.5088299512863159
Iter 10/100: 0.5064435005187988
Iter 10/100: 0.503295361995697
Iter 10/100: 0.5020970702171326
Iter 10/100: 0.4998537003993988
Iter 10/100: 0.4970741271972656
Iter 10/100: 0.49496492743492126
Iter 10/100: 0.4953097105026245
Iter 10/100: 0.49302661418914795
Iter 20/100: 0.4927840828895569
Iter 10/100: 0.4901917576789856
Iter 10/100: 0.48689597845077515
Iter 10/100: 0.48452290892601013
Iter 10/100: 0.48258477449417114
Iter 20/100: 0.48253145813941956
Iter 10/100: 0.4815564453601837
Iter 10/100: 0.4812217354774475
80 trials completed
[-0.41470444  0.22045088  0.12682199  0.06795716 -0.14561653  0.1987505
 -0.04580402 -0.26142275 -0.09549987 -0.27088237] 34.801499560944706
Iter 10/100: 0.4780939221382141
Iter 10/100: 0.47633594274520874
Iter 10/100: 0.47438329458236694
Iter 10/100: 0.47187069058418274
Iter 20/100: 0.47156983613967896
Iter 10/100: 0.4692271053791046
Iter 20/100: 0.4688844382762909
Iter 10/100: 0.46722203493118286
Iter 10/100: 0.4643336832523346
Iter 10/100: 0.4613584280014038
Iter 10/100: 0.45925089716911316
Iter 20/100: 0.4591459631919861
Iter 10/100: 0.45606130361557007
Iter 10/100: 0.4532402753829956
Iter 20/100: 0.45295462012290955
Iter 10/100: 0.45107507705688477
Iter 10/100: 0.447628378868103
Iter 20/100: 0.44734683632850647
Iter 10/100: 0.4443357288837433
Iter 10/100: 0.4399263858795166
Iter 20/100: 0.4395081102848053
Iter 10/100: 0.4380715489387512
Iter 10/100: 0.43552929162979126
Iter 10/100: 0.4322316348552704
Iter 10/100: 0.42875245213508606
Iter 10/100: 0.42628228664398193
100 trials completed
[-0.41470444  0.22045088  0.12682199  0.06795716 -0.14561653  0.1987505
 -0.04580402 -0.26142275 -0.09549987 -0.27088237] 34.801499560944706
Iter 10/100: 0.4219497740268707
Iter 10/100: 0.4193679690361023
Iter 10/100: 0.4167501628398895
Iter 10/100: 0.4150807559490204
Iter 10/100: 0.41309723258018494
Iter 20/100: 0.41273656487464905
Iter 10/100: 0.4103865623474121
Iter 10/100: 0.4079693853855133
Iter 10/100: 0.40549638867378235
Iter 20/100: 0.4051394760608673
Iter 10/100: 0.4054955840110779
Iter 10/100: 0.4032917022705078
Iter 20/100: 0.40289750695228577
Iter 10/100: 0.3998855650424957
Iter 10/100: 0.39698535203933716
Iter 10/100: 0.39706143736839294
Iter 10/100: 0.3954753577709198
Iter 10/100: 0.39284127950668335
Iter 10/100: 0.3901941180229187
Iter 20/100: 0.38986682891845703
Iter 10/100: 0.3877708911895752
Iter 10/100: 0.3858530819416046
Iter 20/100: 0.38542190194129944
Iter 10/100: 0.38256406784057617
Iter 10/100: 0.37957119941711426
120 trials completed
[-0.40430486  0.19420815 -0.02168798  0.02554536 -0.03947568 -0.04338503
 -0.15577519  0.04568028 -0.07266092 -0.03350568] 14.294998310616299
Iter 10/100: 0.3764422833919525
Iter 10/100: 0.3742559254169464
Iter 20/100: 0.3739776909351349
Iter 10/100: 0.37151631712913513
Iter 20/100: 0.3711808919906616
Iter 10/100: 0.3678922653198242
Iter 10/100: 0.36395254731178284
Iter 20/100: 0.36352846026420593
Iter 10/100: 0.3611984848976135
Iter 20/100: 0.3607023060321808
Iter 10/100: 0.358167827129364
Iter 10/100: 0.3537611961364746
Iter 10/100: 0.3496846556663513
Iter 10/100: 0.34721508622169495
Iter 10/100: 0.3467138111591339
Iter 10/100: 0.34504789113998413
Iter 10/100: 0.34187179803848267
Iter 10/100: 0.338085800409317
Iter 10/100: 0.3350326120853424
Iter 10/100: 0.33100733160972595
Iter 10/100: 0.32843732833862305
Iter 10/100: 0.3238338828086853
Iter 20/100: 0.32353150844573975
Iter 10/100: 0.31962260603904724
Iter 20/100: 0.3191956579685211
Iter 10/100: 0.3167060613632202
140 trials completed
[-0.58611405  0.35618401  0.23787165 -0.05547249 -0.0373888   0.00607657
 -0.01556873  0.05281138 -0.10320902 -0.02505183] 14.05632938920092
Iter 10/100: 0.31199946999549866
Iter 10/100: 0.30975982546806335
Iter 10/100: 0.30595728754997253
Iter 10/100: 0.302618145942688
Iter 10/100: 0.2999732196331024
Iter 10/100: 0.2967604100704193
Iter 10/100: 0.29430872201919556
Iter 10/100: 0.2937101721763611
Iter 10/100: 0.2913649082183838
Iter 10/100: 0.2898958623409271
Iter 10/100: 0.2870100736618042
Iter 20/100: 0.28672826290130615
Iter 10/100: 0.28543204069137573
Iter 10/100: 0.28286027908325195
[[-6.40674119e-02  6.41013726e-01  1.37895074e-02  1.13542656e-01
   6.88975034e-01  6.90377667e-01  4.07123377e-01  1.18201252e+00
  -7.29060425e-02 -8.40700989e-01  5.04172699e+02]
 [-1.62409186e-01  1.62331581e-01 -1.04879498e-01  4.33804989e-02
  -1.58283591e-01 -4.89390254e-01  1.52941704e-01 -3.31438780e-01
   3.18143368e-02 -1.74657226e-01  6.09168919e+01]
 [-1.14494562e-01 -6.77746534e-02 -3.33745480e-02 -1.09951019e-01
  -2.88167715e-01 -2.05166221e-01 -2.33439088e-01 -8.00184011e-02
   3.18465233e-02 -3.82217884e-01  5.49252627e+01]
 [-1.14494562e-01 -6.77746534e-02 -3.33745480e-02 -1.09951019e-01
  -2.88167715e-01 -2.05166221e-01 -2.33439088e-01 -8.00184011e-02
   3.18465233e-02 -3.82217884e-01  5.49252627e+01]
 [-4.14704442e-01  2.20450878e-01  1.26821995e-01  6.79571629e-02
  -1.45616531e-01  1.98750496e-01 -4.58040237e-02 -2.61422753e-01
  -9.54998732e-02 -2.70882368e-01  3.48014996e+01]
 [-4.14704442e-01  2.20450878e-01  1.26821995e-01  6.79571629e-02
  -1.45616531e-01  1.98750496e-01 -4.58040237e-02 -2.61422753e-01
  -9.54998732e-02 -2.70882368e-01  3.48014996e+01]
 [-4.04304862e-01  1.94208145e-01 -2.16879845e-02  2.55453587e-02
  -3.94756794e-02 -4.33850288e-02 -1.55775189e-01  4.56802845e-02
  -7.26609230e-02 -3.35056782e-02  1.42949983e+01]
 [-5.86114049e-01  3.56184006e-01  2.37871647e-01 -5.54724932e-02
  -3.73888016e-02  6.07657433e-03 -1.55687332e-02  5.28113842e-02
  -1.03209019e-01 -2.50518322e-02  1.40563294e+01]
 [-5.86114049e-01  3.56184006e-01  2.37871647e-01 -5.54724932e-02
  -3.73888016e-02  6.07657433e-03 -1.55687332e-02  5.28113842e-02
  -1.03209019e-01 -2.50518322e-02  1.40563294e+01]]
Iter 10/100: 1.3874274492263794
Iter 20/100: 1.235535979270935
Iter 30/100: 0.9921997785568237
Iter 40/100: 0.659557580947876
Iter 50/100: 0.6115336418151855
Iter 60/100: 0.589820384979248
Iter 70/100: 0.5751819610595703
Iter 80/100: 0.5664651393890381
Iter 90/100: 0.5580462217330933
Iter 100/100: 0.5547260046005249
0 trials completed
[-0.68812528  0.19301273  0.51096679 -0.09996492 -0.33902159 -0.87542472
  0.19595645  0.88879352 -0.13624655  0.16635852] 358.6403
Iter 10/100: 0.5541772842407227
Iter 20/100: 0.5477171540260315
Iter 10/100: 0.5442153215408325
Iter 20/100: 0.543820321559906
Iter 10/100: 0.5416930317878723
Iter 20/100: 0.5372651815414429
Iter 10/100: 0.53779536485672
Iter 20/100: 0.5354036092758179
Iter 10/100: 0.537693440914154
Iter 10/100: 0.5398023724555969
Iter 20/100: 0.5334765911102295
Iter 10/100: 0.5395821332931519
Iter 20/100: 0.531663715839386
Iter 10/100: 0.5336452126502991
Iter 10/100: 0.537799596786499
Iter 20/100: 0.5302160382270813
Iter 10/100: 0.5349063873291016
Iter 10/100: 0.5347132086753845
Iter 10/100: 0.5319200158119202
Iter 20/100: 0.5258134007453918
Iter 10/100: 0.5259783267974854
Iter 10/100: 0.5265762209892273
Iter 20/100: 0.5230401754379272
Iter 30/100: 0.5226504802703857
Iter 10/100: 0.5239088535308838
Iter 20/100: 0.5229426026344299
Iter 10/100: 0.5283254981040955
Iter 20/100: 0.527654767036438
Iter 10/100: 0.5403177738189697
Iter 10/100: 0.5332452654838562
Iter 20/100: 0.5237168669700623
Iter 30/100: 0.5189640522003174
Iter 10/100: 0.5271697044372559
Iter 10/100: 0.5143193602561951
Iter 20/100: 0.5120459794998169
Iter 30/100: 0.5119186043739319
20 trials completed
[-0.04035902 -0.32066286 -0.07121766 -0.32296324 -0.43946409 -0.24146879
 -0.09500825  0.04099894 -0.26198554 -0.5358144 ] 131.6227198463945
Iter 10/100: 0.5106588006019592
Iter 20/100: 0.5104852318763733
Iter 10/100: 0.5118638277053833
Iter 20/100: 0.5099489688873291
Iter 10/100: 0.5077534914016724
Iter 10/100: 0.5068452954292297
Iter 20/100: 0.5066587328910828
Iter 10/100: 0.5076241493225098
Iter 20/100: 0.5049970149993896
Iter 10/100: 0.5097421407699585
Iter 10/100: 0.5144097208976746
Iter 10/100: 0.5112696886062622
Iter 10/100: 0.4994105100631714
Iter 20/100: 0.4948403239250183
Iter 30/100: 0.4947647452354431
Iter 10/100: 0.4936840236186981
Iter 20/100: 0.4928036332130432
Iter 30/100: 0.49278202652931213
Iter 10/100: 0.4954266846179962
Iter 20/100: 0.49082398414611816
Iter 30/100: 0.4907391369342804
Iter 10/100: 0.4897129237651825
Iter 20/100: 0.4887581169605255
Iter 10/100: 0.48744815587997437
Iter 20/100: 0.48644939064979553
Iter 10/100: 0.48723405599594116
Iter 20/100: 0.4839913249015808
Iter 10/100: 0.4843803346157074
Iter 20/100: 0.481621116399765
Iter 10/100: 0.4788402020931244
Iter 20/100: 0.47873401641845703
Iter 10/100: 0.47650694847106934
Iter 10/100: 0.47403639554977417
Iter 10/100: 0.4714006185531616
Iter 10/100: 0.47108733654022217
Iter 20/100: 0.4689275622367859
40 trials completed
[-0.30103517  0.13143659  0.05770421 -0.13157392  0.09273505 -0.01455116
 -0.73847699  1.23149729  1.41883373  2.0480001 ] 115.21520014256762
Iter 10/100: 0.46660786867141724
Iter 20/100: 0.4664020836353302
Iter 10/100: 0.46364572644233704
Iter 20/100: 0.4634833037853241
Iter 10/100: 0.4614316523075104
Iter 10/100: 0.45882290601730347
Iter 20/100: 0.45849189162254333
Iter 10/100: 0.4564192593097687
Iter 10/100: 0.4539577066898346
Iter 20/100: 0.4536519944667816
Iter 10/100: 0.4516054093837738
Iter 10/100: 0.4485034942626953
Iter 10/100: 0.4457176923751831
Iter 10/100: 0.4432303309440613
Iter 10/100: 0.44034343957901
Iter 10/100: 0.4372681677341461
Iter 10/100: 0.4347575902938843
Iter 10/100: 0.4322686195373535
Iter 10/100: 0.4290866553783417
Iter 10/100: 0.42614710330963135
Iter 10/100: 0.42322662472724915
Iter 10/100: 0.4209471642971039
Iter 10/100: 0.41867613792419434
Iter 10/100: 0.41592755913734436
60 trials completed
[-0.30103517  0.13143659  0.05770421 -0.13157392  0.09273505 -0.01455116
 -0.73847699  1.23149729  1.41883373  2.0480001 ] 115.21520014256762
Iter 10/100: 0.4138658940792084
Iter 10/100: 0.41165482997894287
Iter 10/100: 0.40914759039878845
Iter 10/100: 0.40562427043914795
Iter 10/100: 0.40322524309158325
Iter 10/100: 0.40075749158859253
Iter 10/100: 0.3980412483215332
Iter 10/100: 0.3955223262310028
Iter 10/100: 0.39352527260780334
Iter 10/100: 0.39066144824028015
Iter 10/100: 0.38835930824279785
Iter 10/100: 0.38530582189559937
Iter 10/100: 0.3828345537185669
Iter 10/100: 0.37970292568206787
Iter 10/100: 0.37639257311820984
Iter 10/100: 0.37696754932403564
Iter 20/100: 0.37663155794143677
Iter 10/100: 0.37431907653808594
Iter 10/100: 0.370787650346756
Iter 10/100: 0.3670041859149933
Iter 10/100: 0.3644130825996399
80 trials completed
[-0.30103517  0.13143659  0.05770421 -0.13157392  0.09273505 -0.01455116
 -0.73847699  1.23149729  1.41883373  2.0480001 ] 115.21520014256762
Iter 10/100: 0.36129462718963623
Iter 10/100: 0.3579963147640228
Iter 10/100: 0.3546504080295563
Iter 10/100: 0.3515700697898865
Iter 10/100: 0.3495517075061798
Iter 20/100: 0.3492771089076996
Iter 30/100: 0.34916532039642334
Iter 10/100: 0.34712734818458557
Iter 10/100: 0.34381791949272156
Iter 20/100: 0.34353041648864746
Iter 10/100: 0.3405380845069885
Iter 20/100: 0.3401517868041992
Iter 10/100: 0.33731499314308167
Iter 10/100: 0.3338472247123718
Iter 20/100: 0.33348193764686584
Iter 10/100: 0.33169296383857727
Iter 10/100: 0.3287288546562195
Iter 20/100: 0.3284183144569397
Iter 10/100: 0.3246089220046997
Iter 20/100: 0.32419803738594055
Iter 10/100: 0.3219883143901825
Iter 20/100: 0.3217689096927643
Iter 10/100: 0.3192942440509796
Iter 10/100: 0.3176749348640442
Iter 20/100: 0.31761661171913147
Iter 10/100: 0.3151881992816925
Iter 10/100: 0.3131335377693176
Iter 10/100: 0.31071844696998596
Iter 10/100: 0.30886733531951904
100 trials completed
[ 0.77229881  0.94488716  0.91204834  0.70007086  0.44923162 -0.30336559
 -0.18400741 -0.21014857 -0.38477135 -0.00212526] 80.76734682399416
Iter 10/100: 0.3063420057296753
Iter 20/100: 0.306011438369751
Iter 10/100: 0.30348286032676697
Iter 20/100: 0.30314475297927856
Iter 10/100: 0.30052462220191956
Iter 20/100: 0.29997673630714417
Iter 10/100: 0.2975744903087616
Iter 10/100: 0.2941466271877289
Iter 10/100: 0.29150816798210144
Iter 10/100: 0.2890421450138092
Iter 10/100: 0.2869132161140442
Iter 20/100: 0.286569207906723
Iter 10/100: 0.2839972972869873
Iter 10/100: 0.2815541625022888
Iter 20/100: 0.2811788320541382
Iter 10/100: 0.27944186329841614
Iter 10/100: 0.2772468030452728
Iter 20/100: 0.27696317434310913
Iter 10/100: 0.2740832567214966
Iter 10/100: 0.2707419693470001
Iter 20/100: 0.2702273726463318
Iter 10/100: 0.2688044309616089
Iter 10/100: 0.26567256450653076
Iter 10/100: 0.26305562257766724
Iter 20/100: 0.2626556158065796
Iter 10/100: 0.2605474293231964
Iter 10/100: 0.2582123279571533
Iter 10/100: 0.2546314001083374
120 trials completed
[ 0.77229881  0.94488716  0.91204834  0.70007086  0.44923162 -0.30336559
 -0.18400741 -0.21014857 -0.38477135 -0.00212526] 80.76734682399416
Iter 10/100: 0.25179523229599
Iter 20/100: 0.25144919753074646
Iter 10/100: 0.2500658929347992
Iter 10/100: 0.24726445972919464
Iter 10/100: 0.24385330080986023
Iter 10/100: 0.24049179255962372
Iter 20/100: 0.24014529585838318
Iter 10/100: 0.23847590386867523
Iter 10/100: 0.23731952905654907
Iter 10/100: 0.23530364036560059
Iter 10/100: 0.2333749383687973
Iter 20/100: 0.2329198569059372
Iter 10/100: 0.23070815205574036
Iter 10/100: 0.22832439839839935
Iter 10/100: 0.2249900996685028
Iter 20/100: 0.2247237116098404
Iter 10/100: 0.22144606709480286
Iter 20/100: 0.22110268473625183
Iter 10/100: 0.2189570814371109
Iter 10/100: 0.21708573400974274
Iter 20/100: 0.21661965548992157
Iter 10/100: 0.213656485080719
Iter 10/100: 0.21007612347602844
Iter 20/100: 0.20965349674224854
Iter 10/100: 0.20668469369411469
Iter 20/100: 0.20637236535549164
Iter 10/100: 0.20661546289920807
Iter 20/100: 0.20627433061599731
Iter 10/100: 0.2027500867843628
140 trials completed
[ 0.9307313   0.80489397  0.85525298  0.65757394  0.44862342 -0.1919651
 -0.16041851 -0.17333663 -0.14081788 -0.21077967] 42.73557921757723
Iter 10/100: 0.1991012543439865
Iter 10/100: 0.19638755917549133
Iter 10/100: 0.19359047710895538
Iter 10/100: 0.18964456021785736
Iter 20/100: 0.18953347206115723
Iter 10/100: 0.18806377053260803
Iter 10/100: 0.18591804802417755
Iter 10/100: 0.18333151936531067
Iter 10/100: 0.17988072335720062
Iter 10/100: 0.17747071385383606
Iter 10/100: 0.1750108003616333
Iter 10/100: 0.17121510207653046
Iter 10/100: 0.16792987287044525
Iter 10/100: 0.16611923277378082
[[-6.88125279e-01  1.93012733e-01  5.10966795e-01 -9.99649245e-02
  -3.39021588e-01 -8.75424719e-01  1.95956445e-01  8.88793520e-01
  -1.36246551e-01  1.66358521e-01  3.58640289e+02]
 [-4.03590202e-02 -3.20662856e-01 -7.12176561e-02 -3.22963238e-01
  -4.39464092e-01 -2.41468787e-01 -9.50082541e-02  4.09989357e-02
  -2.61985540e-01 -5.35814404e-01  1.31622720e+02]
 [-3.01035166e-01  1.31436586e-01  5.77042103e-02 -1.31573915e-01
   9.27350521e-02 -1.45511627e-02 -7.38476992e-01  1.23149729e+00
   1.41883373e+00  2.04800010e+00  1.15215200e+02]
 [-3.01035166e-01  1.31436586e-01  5.77042103e-02 -1.31573915e-01
   9.27350521e-02 -1.45511627e-02 -7.38476992e-01  1.23149729e+00
   1.41883373e+00  2.04800010e+00  1.15215200e+02]
 [-3.01035166e-01  1.31436586e-01  5.77042103e-02 -1.31573915e-01
   9.27350521e-02 -1.45511627e-02 -7.38476992e-01  1.23149729e+00
   1.41883373e+00  2.04800010e+00  1.15215200e+02]
 [ 7.72298813e-01  9.44887161e-01  9.12048340e-01  7.00070858e-01
   4.49231625e-01 -3.03365588e-01 -1.84007406e-01 -2.10148573e-01
  -3.84771347e-01 -2.12526321e-03  8.07673468e+01]
 [ 7.72298813e-01  9.44887161e-01  9.12048340e-01  7.00070858e-01
   4.49231625e-01 -3.03365588e-01 -1.84007406e-01 -2.10148573e-01
  -3.84771347e-01 -2.12526321e-03  8.07673468e+01]
 [ 9.30731297e-01  8.04893970e-01  8.55252981e-01  6.57573938e-01
   4.48623419e-01 -1.91965103e-01 -1.60418510e-01 -1.73336625e-01
  -1.40817881e-01 -2.10779667e-01  4.27355792e+01]
 [ 9.30731297e-01  8.04893970e-01  8.55252981e-01  6.57573938e-01
   4.48623419e-01 -1.91965103e-01 -1.60418510e-01 -1.73336625e-01
  -1.40817881e-01 -2.10779667e-01  4.27355792e+01]]
Iter 10/100: 1.3971585035324097
Iter 20/100: 1.2496625185012817
Iter 30/100: 1.0243428945541382
Iter 40/100: 0.7312883138656616
Iter 50/100: 0.6825596690177917
Iter 60/100: 0.6591763496398926
Iter 70/100: 0.6374202370643616
Iter 80/100: 0.6272121667861938
Iter 90/100: 0.6209237575531006
0 trials completed
[ 0.63354458  0.03153953 -0.06634076 -0.58301619  0.30750572 -0.68408238
  0.60929717  1.02055697  0.24742084  0.40144964] 236.91714
Iter 10/100: 0.6199274659156799
Iter 20/100: 0.6172995567321777
Iter 30/100: 0.609185516834259
Iter 10/100: 0.6100676655769348
Iter 20/100: 0.6048052906990051
Iter 10/100: 0.6114614605903625
Iter 20/100: 0.6025100350379944
Iter 10/100: 0.6052334904670715
Iter 20/100: 0.599844217300415
Iter 30/100: 0.599333643913269
Iter 40/100: 0.5988181233406067
Iter 50/100: 0.5983795523643494
Iter 60/100: 0.5980759263038635
Iter 70/100: 0.5978455543518066
Iter 80/100: 0.597679853439331
Iter 90/100: 0.5975614190101624
Iter 100/100: 0.597474992275238
Iter 10/100: 0.6005763411521912
Iter 10/100: 0.6127177476882935
Iter 10/100: 0.6063357591629028
Iter 20/100: 0.602217435836792
Iter 10/100: 0.6050965785980225
Iter 10/100: 0.6170297861099243
Iter 20/100: 0.5995074510574341
Iter 10/100: 0.6331529021263123
Iter 10/100: 0.6060020923614502
Iter 20/100: 0.606954038143158
Iter 10/100: 0.6035051345825195
Iter 20/100: 0.6019414663314819
Iter 10/100: 0.6027659773826599
Iter 10/100: 0.6023750305175781
Iter 10/100: 0.6290553212165833
Iter 10/100: 0.6159266829490662
Iter 10/100: 0.6080871820449829
Iter 10/100: 0.5935375094413757
Iter 10/100: 0.5968588590621948
Iter 10/100: 0.6456884741783142
Iter 20/100: 0.6202728152275085
20 trials completed
[ 1.26600266e-04 -6.27907515e-02 -1.21278167e-01 -2.79691219e-02
 -3.45941067e-01  1.32795095e-01 -1.21185541e-01 -2.07846284e-01
 -2.01456547e-02 -3.81785035e-01] 46.83427184231796
Iter 10/100: 0.5968287587165833
Iter 20/100: 0.5896640419960022
Iter 10/100: 0.5892685055732727
Iter 10/100: 0.59688800573349
Iter 10/100: 0.5986790060997009
Iter 20/100: 0.5798243880271912
Iter 10/100: 0.586532711982727
Iter 20/100: 0.580801784992218
Iter 10/100: 0.5847206711769104
Iter 10/100: 0.5842158198356628
Iter 10/100: 0.5838836431503296
Iter 10/100: 0.5808180570602417
Iter 10/100: 0.5820726156234741
Iter 20/100: 0.5692931413650513
Iter 10/100: 0.5758962035179138
Iter 20/100: 0.567094624042511
Iter 30/100: 0.5671512484550476
Iter 10/100: 0.5679567456245422
Iter 10/100: 0.5726081728935242
Iter 20/100: 0.5663162469863892
Iter 10/100: 0.570399820804596
