Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
Iter 10/100: 0.006292297039180994
Iter 10/100: 0.0030485689640045166
Iter 10/100: -0.0023775692097842693
Iter 10/100: -0.005380705930292606
Iter 10/100: -0.011598914861679077
Iter 20/100: -0.011935073882341385
Iter 10/100: -0.017026329413056374
Iter 10/100: -0.020525971427559853
Iter 10/100: -0.02467394433915615
Iter 20/100: -0.02478683367371559
Iter 10/100: -0.024684105068445206
Iter 20/100: -0.02509330026805401
220 trials completed
[ 0.15739751  0.02318597  0.07631731 -0.08171117  0.04364204  0.0535655
  0.07504869 -0.01396918  0.0845108  -0.02086759] 11.312640471286631
Iter 10/100: -0.030474336817860603
Iter 10/100: -0.03436087816953659
Iter 10/100: -0.03388465568423271
Iter 10/100: -0.036267880350351334
Iter 20/100: -0.03655455633997917
Iter 10/100: -0.03913030028343201
Iter 10/100: -0.041576992720365524
Iter 10/100: -0.04280730336904526
Iter 10/100: -0.04372294992208481
Iter 10/100: -0.04797277972102165
Iter 10/100: -0.052500031888484955
Iter 10/100: -0.05713116005063057
Iter 10/100: -0.06018688529729843
Iter 10/100: -0.059627633541822433
Iter 10/100: -0.0598190501332283
[[ 6.97771154e-01 -4.48948488e-01  4.55971565e-01  8.22089087e-01
  -1.76780520e-01 -4.21482257e-01  4.98468256e-01  9.70239692e-01
   6.77827053e-01  1.95236390e+00  5.23456360e+02]
 [ 1.54595137e-01  1.16438866e-02 -6.16363287e-02 -3.15668583e-02
   1.21367931e-01  2.02518702e-01 -2.30817795e-02 -3.43687534e-02
  -1.56393409e-01  1.93254948e-01  2.01064675e+01]
 [ 1.54595137e-01  1.16438866e-02 -6.16363287e-02 -3.15668583e-02
   1.21367931e-01  2.02518702e-01 -2.30817795e-02 -3.43687534e-02
  -1.56393409e-01  1.93254948e-01  2.01064675e+01]
 [ 1.54595137e-01  1.16438866e-02 -6.16363287e-02 -3.15668583e-02
   1.21367931e-01  2.02518702e-01 -2.30817795e-02 -3.43687534e-02
  -1.56393409e-01  1.93254948e-01  2.01064675e+01]
 [ 1.54595137e-01  1.16438866e-02 -6.16363287e-02 -3.15668583e-02
   1.21367931e-01  2.02518702e-01 -2.30817795e-02 -3.43687534e-02
  -1.56393409e-01  1.93254948e-01  2.01064675e+01]
 [ 3.18259954e-01  1.44489050e-01 -1.67761803e-01 -8.11307430e-02
   7.95516968e-02  5.81173897e-02  2.46398449e-02 -9.63401794e-03
   5.18393517e-02  4.57696915e-02  1.45821658e+01]
 [ 3.18259954e-01  1.44489050e-01 -1.67761803e-01 -8.11307430e-02
   7.95516968e-02  5.81173897e-02  2.46398449e-02 -9.63401794e-03
   5.18393517e-02  4.57696915e-02  1.45821658e+01]
 [ 3.18259954e-01  1.44489050e-01 -1.67761803e-01 -8.11307430e-02
   7.95516968e-02  5.81173897e-02  2.46398449e-02 -9.63401794e-03
   5.18393517e-02  4.57696915e-02  1.45821658e+01]
 [ 6.45492554e-01  3.24590445e-01  1.87063932e-01  4.94480133e-03
   2.88827419e-02 -1.52635098e-01  9.18788910e-02  5.14216423e-02
   9.22524929e-02  2.43856907e-02  1.25803299e+01]
 [ 1.57397509e-01  2.31859684e-02  7.63173103e-02 -8.17111731e-02
   4.36420441e-02  5.35655022e-02  7.50486851e-02 -1.39691830e-02
   8.45108032e-02 -2.08675861e-02  1.13126405e+01]
 [ 1.57397509e-01  2.31859684e-02  7.63173103e-02 -8.17111731e-02
   4.36420441e-02  5.35655022e-02  7.50486851e-02 -1.39691830e-02
   8.45108032e-02 -2.08675861e-02  1.13126405e+01]
 [ 1.57397509e-01  2.31859684e-02  7.63173103e-02 -8.17111731e-02
   4.36420441e-02  5.35655022e-02  7.50486851e-02 -1.39691830e-02
   8.45108032e-02 -2.08675861e-02  1.13126405e+01]
 [ 3.79921913e-01  2.20537186e-01  7.26544857e-02 -6.39367104e-03
  -4.71830368e-03  3.42640877e-02  3.89194489e-02 -2.71198750e-02
   5.82408905e-03 -5.48267365e-02  9.07343912e+00]]
Iter 10/100: 1.44147527217865
Iter 20/100: 1.3074289560317993
Iter 30/100: 1.1214207410812378
Iter 40/100: 0.8924098610877991
Iter 50/100: 0.8406257033348083
Iter 60/100: 0.8262192606925964
Iter 70/100: 0.8088743090629578
Iter 80/100: 0.8062035441398621
Iter 90/100: 0.8043822646141052
0 trials completed
[-0.03445228 -0.42064426  1.09003112  1.05201682 -0.15332745  0.53969148
  1.02573781  0.98911883 -0.2576507   0.57238995] 527.38336
Iter 10/100: 0.8373394012451172
Iter 20/100: 0.824896514415741
Iter 30/100: 0.8185345530509949
Iter 10/100: 0.8263314962387085
Iter 10/100: 0.8161659836769104
Iter 10/100: 0.8137044310569763
Iter 20/100: 0.8121256828308105
Iter 10/100: 0.8176690936088562
Iter 10/100: 0.8085246086120605
Iter 10/100: 0.8130959272384644
Iter 10/100: 0.8147196173667908
Iter 20/100: 0.8040957450866699
Iter 10/100: 0.8141421675682068
Iter 20/100: 0.8028866648674011
Iter 10/100: 0.8133405447006226
Iter 10/100: 0.8043302893638611
Iter 20/100: 0.793552577495575
Iter 30/100: 0.7935685515403748
Iter 10/100: 0.8098016381263733
Iter 10/100: 0.790610134601593
Iter 10/100: 0.7869861721992493
Iter 10/100: 0.7869572043418884
Iter 10/100: 0.7823901176452637
Iter 10/100: 0.7833637595176697
Iter 10/100: 0.7714121341705322
Iter 20/100: 0.7676262259483337
Iter 10/100: 0.7655849456787109
Iter 10/100: 0.7592166066169739
20 trials completed
[ 0.12435603 -0.07025754 -0.30033195 -0.15678811  0.01007724 -0.0384357
  0.0246253  -0.28891373  0.15478516  0.465693  ] 55.10736238432365
Iter 10/100: 0.7553614974021912
Iter 10/100: 0.751247227191925
Iter 10/100: 0.7476968169212341
Iter 10/100: 0.745571494102478
Iter 10/100: 0.74216628074646
Iter 10/100: 0.7604174017906189
Iter 20/100: 0.7382866740226746
Iter 10/100: 0.7388380765914917
Iter 20/100: 0.739656388759613
Iter 10/100: 0.7354905009269714
Iter 10/100: 0.7293187379837036
Iter 10/100: 0.7321848273277283
Iter 10/100: 0.731348991394043
Iter 20/100: 0.720613956451416
Iter 10/100: 0.7161895036697388
Iter 10/100: 0.7154719829559326
Iter 20/100: 0.7126082181930542
Iter 10/100: 0.7077014446258545
Iter 10/100: 0.7032721042633057
Iter 10/100: 0.697816789150238
Iter 10/100: 0.6941238045692444
Iter 10/100: 0.6988363862037659
Iter 10/100: 0.686542272567749
Iter 10/100: 0.6838644742965698
40 trials completed
[ 0.12435603 -0.07025754 -0.30033195 -0.15678811  0.01007724 -0.0384357
  0.0246253  -0.28891373  0.15478516  0.465693  ] 55.10736238432365
Iter 10/100: 0.678246259689331
Iter 10/100: 0.6746520400047302
Iter 10/100: 0.6797811388969421
Iter 10/100: 0.6663272976875305
Iter 10/100: 0.6656599044799805
Iter 10/100: 0.6590796113014221
Iter 10/100: 0.6542204022407532
Iter 20/100: 0.6540155410766602
Iter 10/100: 0.6505861282348633
Iter 10/100: 0.6441882252693176
Iter 10/100: 0.6398081183433533
Iter 20/100: 0.6395741701126099
Iter 10/100: 0.635387659072876
Iter 20/100: 0.6351673007011414
Iter 10/100: 0.6327943801879883
Iter 10/100: 0.628968358039856
Iter 20/100: 0.6286195516586304
Iter 30/100: 0.6285010576248169
Iter 10/100: 0.6253918409347534
Iter 10/100: 0.6215541362762451
Iter 20/100: 0.6211724877357483
Iter 10/100: 0.6185258626937866
Iter 10/100: 0.6134476065635681
Iter 10/100: 0.6088331937789917
Iter 10/100: 0.6046728491783142
Iter 10/100: 0.6016261577606201
60 trials completed
[ 0.12435603 -0.07025754 -0.30033195 -0.15678811  0.01007724 -0.0384357
  0.0246253  -0.28891373  0.15478516  0.465693  ] 55.10736238432365
Iter 10/100: 0.5969630479812622
Iter 10/100: 0.5927129983901978
Iter 10/100: 0.5875752568244934
Iter 10/100: 0.5827493667602539
Iter 10/100: 0.5786886215209961
Iter 10/100: 0.5733016133308411
Iter 10/100: 0.5670292377471924
Iter 10/100: 0.5631498098373413
Iter 10/100: 0.5576676726341248
Iter 10/100: 0.5516599416732788
Iter 10/100: 0.5453974604606628
Iter 10/100: 0.5398523807525635
Iter 10/100: 0.5349631905555725
Iter 10/100: 0.5327298641204834
Iter 10/100: 0.5279451608657837
Iter 10/100: 0.523309051990509
Iter 10/100: 0.5169399976730347
Iter 10/100: 0.5125937461853027
Iter 10/100: 0.5082427859306335
Iter 10/100: 0.5049344897270203
80 trials completed
[ 0.12435603 -0.07025754 -0.30033195 -0.15678811  0.01007724 -0.0384357
  0.0246253  -0.28891373  0.15478516  0.465693  ] 55.10736238432365
Iter 10/100: 0.4995373487472534
Iter 10/100: 0.4960560202598572
Iter 10/100: 0.49081388115882874
Iter 10/100: 0.48400384187698364
Iter 10/100: 0.4793110191822052
Iter 10/100: 0.47529760003089905
Iter 10/100: 0.47177940607070923
Iter 10/100: 0.46670618653297424
Iter 10/100: 0.4603264629840851
Iter 10/100: 0.454418808221817
Iter 10/100: 0.4499604403972626
Iter 10/100: 0.44514158368110657
Iter 10/100: 0.4388933777809143
Iter 10/100: 0.43442025780677795
Iter 10/100: 0.4321666955947876
Iter 10/100: 0.4264895021915436
Iter 10/100: 0.41958069801330566
Iter 10/100: 0.4175117015838623
Iter 10/100: 0.41194838285446167
Iter 10/100: 0.4062249958515167
100 trials completed
[-0.36021566  0.41107345  0.03476882 -0.15515912 -0.07178783 -0.07775688
 -0.03335404 -0.23666263 -0.11589026 -0.02374697] 33.28459081713336
Iter 10/100: 0.39987698197364807
Iter 10/100: 0.39317017793655396
Iter 10/100: 0.38828399777412415
Iter 10/100: 0.38450413942337036
Iter 10/100: 0.3813524544239044
Iter 10/100: 0.3774438500404358
Iter 10/100: 0.37132376432418823
Iter 10/100: 0.36718079447746277
Iter 10/100: 0.36271971464157104
Iter 10/100: 0.3578541576862335
Iter 10/100: 0.35446786880493164
Iter 20/100: 0.35419100522994995
Iter 30/100: 0.35406699776649475
Iter 10/100: 0.3502112627029419
Iter 10/100: 0.34462499618530273
Iter 20/100: 0.3443092405796051
Iter 30/100: 0.3442123532295227
Iter 10/100: 0.3387966752052307
Iter 10/100: 0.33289211988449097
Iter 20/100: 0.3327776789665222
Iter 10/100: 0.3304882049560547
Iter 10/100: 0.32644692063331604
Iter 20/100: 0.3261362910270691
Iter 30/100: 0.3260052502155304
Iter 10/100: 0.32441475987434387
Iter 10/100: 0.31961187720298767
Iter 20/100: 0.3192668557167053
Iter 10/100: 0.31318628787994385
120 trials completed
[ 0.67073464  0.37668824  0.12109971  0.15524387  0.03963447 -0.19960368
  0.00271869 -0.05189717  0.01584291 -0.28666294] 22.696961978963643
Iter 10/100: 0.312197208404541
Iter 20/100: 0.3118700385093689
Iter 10/100: 0.30702510476112366
Iter 20/100: 0.30660632252693176
Iter 10/100: 0.30027323961257935
Iter 10/100: 0.2950427532196045
Iter 10/100: 0.29256463050842285
Iter 10/100: 0.289503812789917
Iter 10/100: 0.2842128574848175
Iter 10/100: 0.28348180651664734
Iter 10/100: 0.28027817606925964
Iter 20/100: 0.2799949049949646
Iter 10/100: 0.276195228099823
Iter 10/100: 0.27099087834358215
Iter 20/100: 0.2705862820148468
Iter 30/100: 0.27045708894729614
Iter 10/100: 0.2645171582698822
Iter 10/100: 0.25861257314682007
Iter 20/100: 0.25830599665641785
Iter 10/100: 0.2582605481147766
Iter 10/100: 0.25235605239868164
Iter 10/100: 0.2497546672821045
Iter 20/100: 0.2496340423822403
Iter 10/100: 0.2451332062482834
Iter 10/100: 0.23927806317806244
Iter 20/100: 0.23913370072841644
Iter 10/100: 0.2331417053937912
Iter 10/100: 0.22737473249435425
140 trials completed
[-0.58835173  0.38392115  0.2593987   0.05897307 -0.0940305  -0.05581236
 -0.01195526  0.04993343 -0.13965154  0.15021014] 16.645945363755867
Iter 10/100: 0.22271186113357544
Iter 10/100: 0.21749283373355865
Iter 10/100: 0.2112107276916504
Iter 20/100: 0.2111186981201172
Iter 10/100: 0.20579253137111664
Iter 10/100: 0.2001001536846161
Iter 10/100: 0.1969807893037796
Iter 10/100: 0.1946064978837967
Iter 20/100: 0.19451303780078888
Iter 10/100: 0.18975262343883514
Iter 20/100: 0.18953055143356323
Iter 10/100: 0.18449218571186066
Iter 10/100: 0.18099507689476013
Iter 20/100: 0.18098780512809753
Iter 10/100: 0.17836327850818634
Iter 10/100: 0.17223060131072998
Iter 10/100: 0.1675996035337448
Iter 10/100: 0.16144998371601105
Iter 10/100: 0.16281604766845703
Iter 20/100: 0.1626434475183487
Iter 10/100: 0.15680144727230072
Iter 20/100: 0.15662416815757751
Iter 10/100: 0.15018659830093384
Iter 20/100: 0.14998981356620789
Iter 10/100: 0.1467459499835968
Iter 10/100: 0.14229533076286316
Iter 20/100: 0.1419297307729721
Iter 10/100: 0.13722562789916992
160 trials completed
[-0.58835173  0.38392115  0.2593987   0.05897307 -0.0940305  -0.05581236
 -0.01195526  0.04993343 -0.13965154  0.15021014] 16.645945363755867
Iter 10/100: 0.13285993039608002
Iter 10/100: 0.1297989785671234
Iter 10/100: 0.12365340441465378
Iter 10/100: 0.12079204618930817
Iter 20/100: 0.12061399221420288
Iter 10/100: 0.11559504270553589
Iter 20/100: 0.1154971644282341
Iter 10/100: 0.11138796806335449
Iter 20/100: 0.11117434501647949
Iter 30/100: 0.11120430380105972
Iter 10/100: 0.10542694479227066
Iter 20/100: 0.10518678277730942
Iter 10/100: 0.09952659159898758
Iter 10/100: 0.09350212663412094
Iter 10/100: 0.08994482457637787
Iter 10/100: 0.08584657311439514
Iter 10/100: 0.08207836002111435
Iter 20/100: 0.08183982968330383
Iter 10/100: 0.07771669328212738
Iter 20/100: 0.07758060842752457
Iter 10/100: 0.0736657902598381
Iter 20/100: 0.07363143563270569
Iter 10/100: 0.06931766867637634
Iter 10/100: 0.06566768884658813
Iter 10/100: 0.06315986067056656
Iter 10/100: 0.0591219887137413
Iter 10/100: 0.05412432551383972
Iter 10/100: 0.048033084720373154
Iter 20/100: 0.0479314923286438
180 trials completed
[-0.01272702 -0.03864574 -0.04845703  0.06749797 -0.03213549 -0.0797627
 -0.06798923 -0.01946926 -0.14785647 -0.01595426] 14.36511714874105
Iter 10/100: 0.043969959020614624
Iter 20/100: 0.04407253488898277
Iter 10/100: 0.03826197609305382
Iter 20/100: 0.038205575197935104
Iter 10/100: 0.038491684943437576
Iter 10/100: 0.03263957053422928
Iter 10/100: 0.027375690639019012
Iter 10/100: 0.022953283041715622
Iter 20/100: 0.02273273468017578
Iter 10/100: 0.017192937433719635
Iter 10/100: 0.012952625751495361
Iter 10/100: 0.008558153174817562
Iter 20/100: 0.00814712792634964
Iter 10/100: 0.003118082880973816
Iter 10/100: -0.002144277561455965
Iter 20/100: -0.0024868950713425875
Iter 10/100: -0.007913452573120594
Iter 10/100: -0.006738092750310898
Iter 10/100: -0.012965611182153225
Iter 20/100: -0.013042633421719074
Iter 10/100: -0.01801276206970215
Iter 20/100: -0.018526509404182434
Iter 10/100: -0.0220116525888443
Iter 20/100: -0.022475361824035645
Iter 10/100: -0.025925178080797195
Iter 20/100: -0.026210160925984383
Iter 10/100: -0.030346769839525223
Iter 10/100: -0.033524516969919205
Iter 10/100: -0.03786357119679451
200 trials completed
[-0.33107805  0.10956645  0.09282732  0.02512884 -0.0023942  -0.13452041
  0.07947326  0.03628778 -0.0575856   0.08076334] 13.428949199741174
Iter 10/100: -0.04368139058351517
Iter 10/100: -0.049847327172756195
Iter 10/100: -0.0553181916475296
Iter 20/100: -0.055574432015419006
Iter 10/100: -0.06101736053824425
Iter 20/100: -0.061378758400678635
Iter 10/100: -0.0631134882569313
Iter 20/100: -0.06339073181152344
Iter 10/100: -0.06652829051017761
Iter 20/100: -0.06661807000637054
Iter 10/100: -0.06911826133728027
Iter 10/100: -0.0729748085141182
Iter 20/100: -0.07322577387094498
Iter 10/100: -0.07525298744440079
Iter 10/100: -0.08053641766309738
Iter 10/100: -0.07999691367149353
Iter 20/100: -0.08011355996131897
Iter 10/100: -0.0825929045677185
Iter 10/100: -0.08806240558624268
Iter 20/100: -0.08823151886463165
Iter 10/100: -0.0921463668346405
Iter 20/100: -0.09221340715885162
Iter 10/100: -0.09755085408687592
Iter 10/100: -0.10326294600963593
Iter 10/100: -0.10732825845479965
Iter 10/100: -0.1134115532040596
Iter 10/100: -0.11736384779214859
Iter 10/100: -0.12073922902345657
220 trials completed
[ 0.57688642  0.38365984  0.18404794  0.1755836   0.01146507 -0.09597921
 -0.00545835  0.06943941 -0.02319384  0.00341606] 10.953038715107386
Iter 10/100: -0.12639440596103668
Iter 10/100: -0.12755368649959564
Iter 20/100: -0.12782619893550873
Iter 10/100: -0.12948748469352722
Iter 10/100: -0.13504698872566223
Iter 10/100: -0.13905468583106995
Iter 20/100: -0.13944004476070404
Iter 10/100: -0.14505526423454285
Iter 10/100: -0.1468351185321808
Iter 10/100: -0.15130405128002167
Iter 10/100: -0.15021997690200806
Iter 10/100: -0.1555866003036499
Iter 10/100: -0.1614110767841339
Iter 10/100: -0.16619744896888733
Iter 10/100: -0.17169035971164703
Iter 10/100: -0.17490069568157196
[[-3.44522800e-02 -4.20644264e-01  1.09003112e+00  1.05201682e+00
  -1.53327445e-01  5.39691482e-01  1.02573781e+00  9.89118827e-01
  -2.57650695e-01  5.72389954e-01  5.27383362e+02]
 [ 1.24356031e-01 -7.02575445e-02 -3.00331950e-01 -1.56788111e-01
   1.00772381e-02 -3.84356976e-02  2.46253014e-02 -2.88913727e-01
   1.54785156e-01  4.65692997e-01  5.51073624e+01]
 [ 1.24356031e-01 -7.02575445e-02 -3.00331950e-01 -1.56788111e-01
   1.00772381e-02 -3.84356976e-02  2.46253014e-02 -2.88913727e-01
   1.54785156e-01  4.65692997e-01  5.51073624e+01]
 [ 1.24356031e-01 -7.02575445e-02 -3.00331950e-01 -1.56788111e-01
   1.00772381e-02 -3.84356976e-02  2.46253014e-02 -2.88913727e-01
   1.54785156e-01  4.65692997e-01  5.51073624e+01]
 [ 1.24356031e-01 -7.02575445e-02 -3.00331950e-01 -1.56788111e-01
   1.00772381e-02 -3.84356976e-02  2.46253014e-02 -2.88913727e-01
   1.54785156e-01  4.65692997e-01  5.51073624e+01]
 [-3.60215664e-01  4.11073446e-01  3.47688198e-02 -1.55159116e-01
  -7.17878342e-02 -7.77568817e-02 -3.33540440e-02 -2.36662626e-01
  -1.15890265e-01 -2.37469673e-02  3.32845908e+01]
 [ 6.70734644e-01  3.76688242e-01  1.21099710e-01  1.55243874e-01
   3.96344662e-02 -1.99603677e-01  2.71868706e-03 -5.18971682e-02
   1.58429146e-02 -2.86662936e-01  2.26969620e+01]
 [-5.88351727e-01  3.83921146e-01  2.59398699e-01  5.89730740e-02
  -9.40304995e-02 -5.58123589e-02 -1.19552612e-02  4.99334335e-02
  -1.39651537e-01  1.50210142e-01  1.66459454e+01]
 [-5.88351727e-01  3.83921146e-01  2.59398699e-01  5.89730740e-02
  -9.40304995e-02 -5.58123589e-02 -1.19552612e-02  4.99334335e-02
  -1.39651537e-01  1.50210142e-01  1.66459454e+01]
 [-1.27270222e-02 -3.86457443e-02 -4.84570265e-02  6.74979687e-02
  -3.21354866e-02 -7.97626972e-02 -6.79892302e-02 -1.94692612e-02
  -1.47856474e-01 -1.59542561e-02  1.43651171e+01]
 [-3.31078053e-01  1.09566450e-01  9.28273201e-02  2.51288414e-02
  -2.39419937e-03 -1.34520411e-01  7.94732571e-02  3.62877846e-02
  -5.75855970e-02  8.07633400e-02  1.34289492e+01]
 [ 5.76886415e-01  3.83659840e-01  1.84047937e-01  1.75583601e-01
   1.14650726e-02 -9.59792137e-02 -5.45835495e-03  6.94394112e-02
  -2.31938362e-02  3.41606140e-03  1.09530387e+01]
 [ 5.76886415e-01  3.83659840e-01  1.84047937e-01  1.75583601e-01
   1.14650726e-02 -9.59792137e-02 -5.45835495e-03  6.94394112e-02
  -2.31938362e-02  3.41606140e-03  1.09530387e+01]]
Iter 10/100: 1.430398941040039
Iter 20/100: 1.293014645576477
Iter 30/100: 1.0948429107666016
Iter 40/100: 0.8514176607131958
Iter 50/100: 0.8038321137428284
Iter 60/100: 0.7883990406990051
Iter 70/100: 0.7723862528800964
0 trials completed
[-0.23281693  0.38830161 -0.51414813  0.07098003  0.30770956 -0.12220626
  0.49913783 -0.48053603  0.52935348 -0.69492822] 263.11667
Iter 10/100: 0.7874776721000671
Iter 20/100: 0.7732986211776733
Iter 10/100: 0.7866696119308472
Iter 20/100: 0.7712580561637878
Iter 10/100: 0.7747344374656677
Iter 20/100: 0.7719333171844482
Iter 10/100: 0.7763134241104126
Iter 10/100: 0.7708552479743958
Iter 20/100: 0.7675560116767883
Iter 10/100: 0.7765631079673767
Iter 10/100: 0.7665951251983643
Iter 20/100: 0.765316903591156
Iter 10/100: 0.7800695300102234
Iter 10/100: 0.757684588432312
Iter 20/100: 0.7575235962867737
Iter 10/100: 0.7620214223861694
Iter 10/100: 0.7530816793441772
Iter 10/100: 0.7578838467597961
Iter 10/100: 0.7501723170280457
Iter 20/100: 0.7501847147941589
Iter 10/100: 0.7490249872207642
Iter 20/100: 0.74554044008255
Iter 10/100: 0.7449870109558105
Iter 20/100: 0.7413061857223511
Iter 10/100: 0.7425709962844849
Iter 20/100: 0.7357541918754578
Iter 10/100: 0.7394154071807861
Iter 20/100: 0.7377620339393616
Iter 10/100: 0.7376014590263367
Iter 20/100: 0.7340908050537109
Iter 10/100: 0.7323988080024719
Iter 20/100: 0.7265943884849548
Iter 10/100: 0.7276362180709839
Iter 20/100: 0.7244199514389038
20 trials completed
[-0.17226541 -0.0173707   0.18856835 -0.20766795 -0.24052942  0.03122401
 -0.17137849 -0.09178722 -0.21755314  0.55763602] 64.43513080396048
Iter 10/100: 0.7245957851409912
Iter 10/100: 0.7209995985031128
Iter 10/100: 0.7205634117126465
Iter 20/100: 0.7152394652366638
Iter 10/100: 0.7299198508262634
Iter 10/100: 0.7154207825660706
Iter 10/100: 0.7245659232139587
Iter 10/100: 0.7080239057540894
Iter 20/100: 0.7089540958404541
Iter 10/100: 0.7037098407745361
Iter 10/100: 0.6983376145362854
Iter 10/100: 0.6998077630996704
