Testing 93 trials.
Iter 20/100: 2.776517868041992
Iter 30/100: 2.775306224822998
Iter 40/100: 2.77009916305542
Iter 50/100: 2.769653797149658
Iter 10/100: 2.9726600646972656
Iter 20/100: 2.9642174243927
Iter 30/100: 2.960109233856201
Iter 40/100: 2.958709239959717
Iter 50/100: 2.9578866958618164
Iter 60/100: 2.9572629928588867
Iter 70/100: 2.956855058670044
Iter 10/100: 2.950735569000244
Iter 20/100: 2.944105386734009
Iter 30/100: 2.9415507316589355
Iter 40/100: 2.9404027462005615
Iter 50/100: 2.939995765686035
Iter 10/100: 2.896246910095215
Iter 10/100: 2.8469512462615967
Iter 10/100: 2.823078155517578
Iter 20/100: 2.822225570678711
Iter 30/100: 2.8211424350738525
Iter 10/100: 2.7962119579315186
Iter 10/100: 2.7721824645996094
Iter 10/100: 2.7544708251953125
Iter 10/100: 2.7340240478515625
Iter 10/100: 2.7173187732696533
20 trials completed
[ 0.60236359 -1.24901772  0.2078743 ] 4.870534132475367
Iter 10/100: 2.701906442642212
Iter 10/100: 2.6847498416900635
Iter 10/100: 2.6679022312164307
Iter 10/100: 2.652341842651367
Iter 10/100: 2.635793685913086
Iter 10/100: 2.622978925704956
Iter 10/100: 2.6048004627227783
Iter 10/100: 2.5903735160827637
Iter 10/100: 2.5799779891967773
Iter 10/100: 2.5664048194885254
Iter 10/100: 2.538379192352295
Iter 10/100: 2.529031753540039
Iter 10/100: 2.517127513885498
Iter 10/100: 2.504903554916382
Iter 10/100: 2.493006706237793
Iter 10/100: 2.4839160442352295
Iter 10/100: 2.4745960235595703
Iter 10/100: 2.453951835632324
Iter 10/100: 2.444359302520752
Iter 10/100: 2.4340503215789795
40 trials completed
[ 0.60236359 -1.24901772  0.2078743 ] 4.870534132475367
Iter 10/100: 2.4251132011413574
Iter 10/100: 2.415046215057373
Iter 10/100: 2.3905980587005615
Iter 10/100: 2.3928723335266113
Iter 10/100: 2.38157057762146
Iter 20/100: 2.3810620307922363
Iter 10/100: 2.3720414638519287
Iter 10/100: 2.3636648654937744
Iter 10/100: 2.356457471847534
Iter 10/100: 2.3481907844543457
Iter 10/100: 2.3405001163482666
Iter 10/100: 2.333204746246338
Iter 10/100: 2.3251700401306152
Iter 10/100: 2.3180463314056396
Iter 10/100: 2.3111114501953125
Iter 10/100: 2.3032259941101074
Iter 10/100: 2.2958271503448486
Iter 10/100: 2.2883803844451904
Iter 10/100: 2.2811279296875
Iter 10/100: 2.274796962738037
Iter 10/100: 2.3450400829315186
Iter 20/100: 2.341569662094116
Iter 30/100: 2.3410117626190186
60 trials completed
[-0.37374496  0.00815582  0.57656479] 3.422218149022424
Iter 10/100: 2.3338675498962402
Iter 10/100: 2.3264191150665283
Iter 10/100: 2.3201138973236084
Iter 10/100: 2.3133842945098877
Iter 10/100: 2.3065273761749268
Iter 10/100: 2.3007426261901855
Iter 10/100: 2.2943222522735596
Iter 10/100: 2.2883031368255615
Iter 10/100: 2.282973051071167
Iter 10/100: 2.276360273361206
Iter 10/100: 2.2754695415496826
Iter 10/100: 2.2681491374969482
Iter 10/100: 2.258396625518799
Iter 10/100: 2.253838539123535
Iter 10/100: 2.248220205307007
Iter 10/100: 2.2435202598571777
Iter 10/100: 2.23848819732666
Iter 10/100: 2.2324326038360596
Iter 10/100: 2.2269794940948486
Iter 10/100: 2.221759557723999
80 trials completed
[-0.37374496  0.00815582  0.57656479] 3.422218149022424
Iter 10/100: 2.2168939113616943
Iter 10/100: 2.2004566192626953
Iter 10/100: 2.196202278137207
Iter 10/100: 2.19150972366333
Iter 10/100: 2.1832926273345947
Iter 10/100: 2.1787617206573486
Iter 20/100: 2.178285837173462
Iter 10/100: 2.1731481552124023
Iter 10/100: 2.16886568069458
Iter 10/100: 2.164635419845581
Iter 10/100: 2.15973162651062
Iter 10/100: 2.156327486038208
Iter 10/100: 2.151926279067993
Iter 10/100: 2.147279739379883
[[-7.78005791e+00  1.26678287e+00  1.56709057e+01  1.92029877e+01]
 [ 6.02363586e-01 -1.24901772e+00  2.07874298e-01  4.87053413e+00]
 [ 6.02363586e-01 -1.24901772e+00  2.07874298e-01  4.87053413e+00]
 [-3.73744965e-01  8.15582275e-03  5.76564789e-01  3.42221815e+00]
 [-3.73744965e-01  8.15582275e-03  5.76564789e-01  3.42221815e+00]
 [-3.73744965e-01  8.15582275e-03  5.76564789e-01  3.42221815e+00]]
Iter 10/100: 2.512371063232422
Iter 20/100: 2.373462438583374
Iter 30/100: 2.323474645614624
Iter 40/100: 2.311389684677124
Iter 50/100: 2.306933879852295
Iter 60/100: 2.303760290145874
Iter 70/100: 2.303506851196289
0 trials completed
[-2.354923   12.98951209 -2.77118105] 17.31688
Iter 10/100: 2.0692224502563477
Iter 10/100: 1.9466187953948975
Iter 20/100: 1.9460828304290771
Iter 10/100: 2.7786617279052734
Iter 20/100: 2.662529706954956
Iter 30/100: 2.6157796382904053
Iter 40/100: 2.5861446857452393
Iter 50/100: 2.5678699016571045
Iter 60/100: 2.556225061416626
Iter 70/100: 2.548261880874634
Iter 80/100: 2.542196750640869
Iter 90/100: 2.537357807159424
Iter 100/100: 2.5334389209747314
Iter 10/100: 2.5550291538238525
Iter 20/100: 2.5182363986968994
Iter 30/100: 2.497796058654785
Iter 40/100: 2.486970901489258
Iter 50/100: 2.4813127517700195
Iter 60/100: 2.478290319442749
Iter 70/100: 2.476654052734375
Iter 80/100: 2.4757230281829834
Iter 90/100: 2.475182294845581
Iter 100/100: 2.4748647212982178
Iter 10/100: 2.803755521774292
Iter 20/100: 2.787875175476074
Iter 30/100: 2.7628300189971924
Iter 40/100: 2.748960256576538
Iter 50/100: 2.7437286376953125
Iter 60/100: 2.7408065795898438
Iter 70/100: 2.7387144565582275
Iter 80/100: 2.737525224685669
Iter 90/100: 2.7366907596588135
Iter 100/100: 2.7361576557159424
Iter 10/100: 2.651259422302246
Iter 20/100: 2.6508383750915527
Iter 10/100: 2.6248085498809814
Iter 20/100: 2.6068661212921143
Iter 10/100: 2.5549325942993164
Iter 20/100: 2.5501015186309814
Iter 30/100: 2.5490713119506836
Iter 10/100: 2.4729161262512207
Iter 10/100: 2.4342808723449707
Iter 20/100: 2.4339683055877686
Iter 10/100: 2.395303726196289
Iter 10/100: 2.352384328842163
Iter 10/100: 2.2513413429260254
Iter 10/100: 2.2110207080841064
Iter 20/100: 2.210684299468994
Iter 10/100: 2.1631155014038086
Iter 20/100: 2.159900426864624
Iter 10/100: 2.141195297241211
Iter 20/100: 2.138624668121338
Iter 30/100: 2.1382012367248535
Iter 10/100: 2.1245391368865967
Iter 20/100: 2.1234242916107178
Iter 10/100: 2.110987901687622
Iter 10/100: 2.0975687503814697
Iter 10/100: 2.08609938621521
20 trials completed
[-0.13590622  1.2310791  -0.59600067] 4.669301353223982
Iter 10/100: 2.0871522426605225
Iter 20/100: 2.0857622623443604
Iter 30/100: 2.085582733154297
Iter 40/100: 2.085447072982788
Iter 10/100: 2.0709900856018066
Iter 20/100: 2.070279121398926
Iter 10/100: 2.2534101009368896
Iter 10/100: 2.229858160018921
Iter 20/100: 2.229625940322876
Iter 10/100: 2.2144150733947754
Iter 10/100: 2.2034287452697754
Iter 10/100: 2.188894033432007
Iter 10/100: 2.176456928253174
Iter 10/100: 2.1650309562683105
Iter 10/100: 2.1522984504699707
Iter 10/100: 2.1353628635406494
Iter 10/100: 2.1230547428131104
Iter 10/100: 2.1128735542297363
Iter 10/100: 2.101280689239502
Iter 10/100: 2.0912535190582275
Iter 10/100: 2.0795042514801025
Iter 10/100: 2.069655418395996
Iter 10/100: 2.058413028717041
Iter 10/100: 2.0503368377685547
Iter 10/100: 2.0295627117156982
40 trials completed
[ 0.09584427 -0.17750549  0.20043564] 1.6764774772964057
Iter 10/100: 2.0212032794952393
Iter 10/100: 2.012315034866333
Iter 10/100: 2.003277063369751
Iter 10/100: 1.996106743812561
Iter 10/100: 1.9878042936325073
Iter 10/100: 1.9777436256408691
Iter 10/100: 1.9699881076812744
Iter 10/100: 1.9634054899215698
Iter 10/100: 1.9563605785369873
Iter 10/100: 1.9484139680862427
Iter 10/100: 1.934795618057251
Iter 10/100: 1.9286272525787354
Iter 10/100: 1.9202899932861328
Iter 10/100: 1.912856936454773
Iter 10/100: 1.9064948558807373
Iter 10/100: 1.8984827995300293
Iter 10/100: 1.8911360502243042
Iter 10/100: 1.883488416671753
Iter 10/100: 1.8758577108383179
Iter 10/100: 1.8644559383392334
60 trials completed
[ 0.09584427 -0.17750549  0.20043564] 1.6764774772964057
Iter 10/100: 1.8590337038040161
Iter 10/100: 1.8519582748413086
Iter 10/100: 1.8453319072723389
Iter 10/100: 1.8383007049560547
Iter 10/100: 1.8322579860687256
Iter 10/100: 1.8273704051971436
Iter 10/100: 1.8213179111480713
Iter 10/100: 1.8150897026062012
Iter 10/100: 1.8090497255325317
Iter 10/100: 1.803963541984558
Iter 10/100: 1.7978812456130981
Iter 10/100: 1.7931883335113525
Iter 10/100: 1.7869596481323242
Iter 10/100: 1.7809606790542603
Iter 10/100: 1.7757863998413086
Iter 10/100: 1.7716196775436401
Iter 10/100: 1.7640981674194336
Iter 10/100: 1.7581932544708252
Iter 10/100: 1.752835988998413
Iter 10/100: 1.746681809425354
80 trials completed
[ 0.09584427 -0.17750549  0.20043564] 1.6764774772964057
Iter 10/100: 1.7412993907928467
Iter 10/100: 1.7331147193908691
Iter 10/100: 1.7280941009521484
Iter 10/100: 1.723691463470459
Iter 10/100: 1.7188780307769775
Iter 10/100: 1.7129125595092773
Iter 10/100: 1.707659125328064
Iter 10/100: 1.702591896057129
Iter 10/100: 1.6972752809524536
Iter 10/100: 1.6934971809387207
Iter 10/100: 1.6886893510818481
Iter 10/100: 1.6840320825576782
Iter 10/100: 1.6790369749069214
[[-2.354923   12.98951209 -2.77118105 17.31687927]
 [-0.13590622  1.2310791  -0.59600067  4.66930135]
 [ 0.09584427 -0.17750549  0.20043564  1.67647748]
 [ 0.09584427 -0.17750549  0.20043564  1.67647748]
 [ 0.09584427 -0.17750549  0.20043564  1.67647748]
 [ 0.09584427 -0.17750549  0.20043564  1.67647748]]
Iter 10/100: 2.5149824619293213
Iter 20/100: 2.3933842182159424
Iter 30/100: 2.3636112213134766
Iter 40/100: 2.3593881130218506
Iter 50/100: 2.355222463607788
Iter 60/100: 2.3544862270355225
0 trials completed
[-12.90039895  13.70593138   4.46958032] 19.713697
Iter 10/100: 2.7928552627563477
Iter 20/100: 2.7320621013641357
Iter 30/100: 2.702611207962036
Iter 40/100: 2.6921329498291016
Iter 50/100: 2.6877999305725098
Iter 60/100: 2.6853296756744385
Iter 70/100: 2.6841821670532227
Iter 80/100: 2.683436155319214
Iter 90/100: 2.682966947555542
Iter 100/100: 2.682633876800537
Iter 10/100: 2.5563340187072754
Iter 10/100: 5.025900840759277
Iter 20/100: 4.621371269226074
Iter 30/100: 4.411476135253906
Iter 40/100: 4.267045497894287
Iter 50/100: 4.165778636932373
Iter 60/100: 4.090738296508789
Iter 70/100: 4.0327558517456055
Iter 80/100: 3.986194133758545
Iter 90/100: 3.947544574737549
Iter 100/100: 3.9149317741394043
Iter 10/100: 5.6128058433532715
Iter 20/100: 5.3742146492004395
Iter 30/100: 5.212307453155518
Iter 40/100: 5.089439392089844
Iter 50/100: 4.991418838500977
Iter 60/100: 4.911584377288818
Iter 70/100: 4.844555854797363
Iter 80/100: 4.787583827972412
Iter 90/100: 4.738461971282959
Iter 100/100: 4.695600509643555
Iter 10/100: 4.443938732147217
Iter 20/100: 4.3918986320495605
Iter 30/100: 4.348198413848877
Iter 40/100: 4.311755657196045
Iter 50/100: 4.2813215255737305
Iter 60/100: 4.255651950836182
Iter 70/100: 4.233810901641846
Iter 80/100: 4.215060710906982
Iter 90/100: 4.198829174041748
Iter 100/100: 4.184676170349121
Iter 10/100: 4.027191638946533
Iter 20/100: 4.012345314025879
Iter 30/100: 4.000121116638184
Iter 40/100: 3.99010968208313
Iter 50/100: 3.981940269470215
Iter 60/100: 3.975269079208374
Iter 70/100: 3.9697988033294678
Iter 80/100: 3.965291738510132
Iter 90/100: 3.961559534072876
Iter 100/100: 3.9584529399871826
Iter 10/100: 3.8748085498809814
Iter 20/100: 3.871316432952881
Iter 30/100: 3.869241714477539
Iter 40/100: 3.8679611682891846
Iter 50/100: 3.8670928478240967
Iter 60/100: 3.866450786590576
Iter 70/100: 3.8659374713897705
Iter 80/100: 3.8655083179473877
Iter 10/100: 3.8006272315979004
Iter 20/100: 3.7995705604553223
Iter 30/100: 3.799051523208618
Iter 40/100: 3.7985775470733643
Iter 10/100: 3.7197632789611816
Iter 10/100: 3.65885066986084
Iter 20/100: 3.6585044860839844
Iter 10/100: 3.6084089279174805
Iter 10/100: 3.5687155723571777
Iter 10/100: 3.5243027210235596
Iter 10/100: 3.488927125930786
Iter 20/100: 3.4879603385925293
Iter 30/100: 3.487607717514038
Iter 10/100: 3.449822425842285
Iter 10/100: 3.409550905227661
Iter 10/100: 3.3735570907592773
Iter 10/100: 3.5128133296966553
Iter 20/100: 3.507084846496582
Iter 30/100: 3.5047860145568848
Iter 40/100: 3.5021963119506836
Iter 50/100: 3.500169038772583
Iter 60/100: 3.4984641075134277
Iter 70/100: 3.497002601623535
Iter 80/100: 3.4957611560821533
Iter 90/100: 3.494711399078369
Iter 100/100: 3.493835210800171
Iter 10/100: 3.4345483779907227
Iter 20/100: 3.431739330291748
Iter 30/100: 3.429349660873413
Iter 40/100: 3.427237033843994
Iter 50/100: 3.4254508018493652
Iter 60/100: 3.4240071773529053
Iter 70/100: 3.4229445457458496
Iter 80/100: 3.4222769737243652
Iter 10/100: 3.4517056941986084
Iter 20/100: 3.4494593143463135
Iter 30/100: 3.448371410369873
Iter 40/100: 3.4475932121276855
Iter 50/100: 3.446995496749878
Iter 60/100: 3.4465770721435547
20 trials completed
[-0.15963745  0.04754257 -0.66609955] 2.851565791059276
Iter 10/100: 3.4098398685455322
Iter 10/100: 3.3838605880737305
Iter 10/100: 3.3624229431152344
Iter 20/100: 3.351776599884033
Iter 30/100: 3.3486225605010986
Iter 40/100: 3.3476614952087402
Iter 10/100: 3.3277711868286133
Iter 10/100: 3.310164213180542
Iter 10/100: 3.284844398498535
Iter 20/100: 3.2838046550750732
Iter 10/100: 3.2623233795166016
Iter 10/100: 3.2329325675964355
Iter 10/100: 3.214735269546509
Iter 10/100: 3.1964054107666016
Iter 10/100: 3.1681385040283203
Iter 10/100: 3.1531925201416016
Iter 10/100: 3.1255617141723633
Iter 10/100: 3.1136984825134277
Iter 10/100: 3.100379467010498
Iter 10/100: 3.0884714126586914
Iter 10/100: 3.0688140392303467
Iter 10/100: 3.0597310066223145
Iter 10/100: 3.047192096710205
Iter 10/100: 3.0266823768615723
40 trials completed
[-0.15963745  0.04754257 -0.66609955] 2.851565791059276
Iter 10/100: 3.0137455463409424
Iter 10/100: 3.0025155544281006
Iter 10/100: 2.992412805557251
Iter 10/100: 2.9828529357910156
Iter 10/100: 2.973302125930786
Iter 10/100: 2.965390205383301
Iter 10/100: 2.956631660461426
Iter 10/100: 2.948193073272705
Iter 10/100: 2.925745725631714
Iter 10/100: 2.91681170463562
Iter 10/100: 2.9088242053985596
Iter 10/100: 2.90140438079834
Iter 10/100: 2.892726182937622
Iter 10/100: 2.895820379257202
Iter 20/100: 2.89491868019104
Iter 10/100: 2.8881185054779053
Iter 10/100: 2.8810651302337646
Iter 10/100: 2.874128818511963
Iter 10/100: 2.866168975830078
Iter 10/100: 2.8578901290893555
Iter 10/100: 2.8512024879455566
60 trials completed
[-0.15963745  0.04754257 -0.66609955] 2.851565791059276
Iter 10/100: 2.838860034942627
Iter 10/100: 2.8332154750823975
Iter 10/100: 2.8254799842834473
Iter 10/100: 2.8197250366210938
Iter 10/100: 2.813462495803833
Iter 10/100: 2.792701482772827
Iter 10/100: 2.7865183353424072
Iter 10/100: 2.780441999435425
Iter 10/100: 2.7742326259613037
Iter 10/100: 2.7615277767181396
Iter 10/100: 2.7561004161834717
Iter 10/100: 2.7502574920654297
Iter 10/100: 2.74544358253479
Iter 10/100: 2.739751100540161
Iter 10/100: 2.733938455581665
Iter 10/100: 2.7282028198242188
Iter 10/100: 2.7224740982055664
Iter 10/100: 2.71684193611145
Iter 10/100: 2.713139057159424
Iter 10/100: 2.707939863204956
80 trials completed
[-0.15963745  0.04754257 -0.66609955] 2.851565791059276
Iter 10/100: 2.7036643028259277
Iter 10/100: 2.6989169120788574
Iter 10/100: 2.6937992572784424
Iter 10/100: 2.6889045238494873
Iter 10/100: 2.678460121154785
Iter 10/100: 2.6733028888702393
Iter 10/100: 2.669203042984009
Iter 10/100: 2.664532423019409
Iter 10/100: 2.6600983142852783
Iter 10/100: 2.655292272567749
Iter 10/100: 2.6506593227386475
Iter 10/100: 2.645798444747925
Iter 10/100: 2.6408514976501465
[[-12.90039895  13.70593138   4.46958032  19.71369743]
 [ -0.15963745   0.04754257  -0.66609955   2.85156579]
 [ -0.15963745   0.04754257  -0.66609955   2.85156579]
 [ -0.15963745   0.04754257  -0.66609955   2.85156579]
 [ -0.15963745   0.04754257  -0.66609955   2.85156579]
 [ -0.15963745   0.04754257  -0.66609955   2.85156579]]
Iter 10/100: 2.5081064701080322
Iter 20/100: 2.376845121383667
Iter 30/100: 2.3315787315368652
Iter 40/100: 2.318490743637085
Iter 50/100: 2.3163654804229736
Iter 60/100: 2.3148434162139893
Iter 70/100: 2.314591646194458
0 trials completed
[17.12144622 -6.77548847 18.03029381] 19.83664
Iter 10/100: 2.1606640815734863
Iter 20/100: 2.1581966876983643
Iter 10/100: 2.351921319961548
Iter 20/100: 2.3214199542999268
Iter 30/100: 2.3152003288269043
Iter 40/100: 2.3120229244232178
Iter 50/100: 2.306633472442627
Iter 60/100: 2.3024706840515137
Iter 70/100: 2.298342704772949
Iter 80/100: 2.2923641204833984
Iter 90/100: 2.28399395942688
Iter 100/100: 2.272718906402588
Iter 10/100: 2.3274025917053223
Iter 20/100: 2.319030284881592
Iter 30/100: 2.317981004714966
Iter 10/100: 2.5250933170318604
Iter 20/100: 2.505610704421997
Iter 30/100: 2.502359628677368
Iter 40/100: 2.499485731124878
Iter 50/100: 2.4984588623046875
Iter 60/100: 2.4975974559783936
Iter 70/100: 2.4972147941589355
Iter 10/100: 2.7738418579101562
Iter 20/100: 2.7570831775665283
Iter 30/100: 2.743421792984009
Iter 40/100: 2.7303037643432617
Iter 50/100: 2.708420991897583
Iter 10/100: 2.592939853668213
Iter 10/100: 2.424043893814087
Iter 10/100: 2.398473024368286
Iter 10/100: 3.2837963104248047
Iter 20/100: 3.1281094551086426
Iter 30/100: 3.0914485454559326
Iter 40/100: 3.074610948562622
Iter 50/100: 3.0648033618927
Iter 60/100: 3.057433843612671
Iter 70/100: 3.0506606101989746
Iter 80/100: 3.0447263717651367
Iter 90/100: 3.039691925048828
Iter 100/100: 3.0352978706359863
Iter 10/100: 3.312295913696289
Iter 20/100: 3.295074701309204
Iter 30/100: 3.2806687355041504
Iter 40/100: 3.266721725463867
Iter 50/100: 3.2525057792663574
Iter 60/100: 3.2397665977478027
Iter 70/100: 3.228538990020752
Iter 80/100: 3.218616247177124
Iter 90/100: 3.209796905517578
Iter 100/100: 3.2019846439361572
Iter 10/100: 3.31917142868042
Iter 20/100: 3.3040356636047363
Iter 30/100: 3.290740966796875
Iter 40/100: 3.2789793014526367
Iter 50/100: 3.2685396671295166
Iter 60/100: 3.259263038635254
Iter 70/100: 3.250990390777588
Iter 80/100: 3.2435801029205322
Iter 90/100: 3.2369253635406494
Iter 100/100: 3.2309281826019287
Iter 10/100: 3.128591537475586
Iter 20/100: 3.122448682785034
Iter 30/100: 3.117659330368042
Iter 40/100: 3.113673210144043
Iter 50/100: 3.110339879989624
Iter 60/100: 3.107525110244751
Iter 70/100: 3.1051599979400635
Iter 80/100: 3.103161573410034
Iter 90/100: 3.101470947265625
Iter 100/100: 3.1000399589538574
Iter 10/100: 3.1877634525299072
Iter 20/100: 3.158637523651123
Iter 10/100: 3.0645267963409424
Iter 20/100: 3.063840866088867
Iter 30/100: 3.0632426738739014
Iter 10/100: 3.0085248947143555
Iter 20/100: 3.007891893386841
Iter 30/100: 3.007657527923584
Iter 10/100: 2.9214088916778564
Iter 10/100: 2.8294334411621094
Iter 10/100: 2.80197811126709
Iter 20/100: 2.803373098373413
Iter 30/100: 2.8022468090057373
Iter 10/100: 2.7678728103637695
Iter 20/100: 2.765949010848999
Iter 10/100: 2.6904568672180176
20 trials completed
[-0.40306473 -0.61087418  0.61078262] 4.346696762207106
Iter 10/100: 2.679415464401245
Iter 10/100: 2.9581055641174316
Iter 20/100: 2.9205873012542725
Iter 30/100: 2.913583755493164
Iter 40/100: 2.9108877182006836
Iter 50/100: 2.909935235977173
Iter 10/100: 2.898375988006592
Iter 10/100: 2.9062845706939697
Iter 20/100: 2.9022469520568848
Iter 30/100: 2.9017879962921143
Iter 10/100: 2.8884994983673096
Iter 20/100: 2.888075590133667
Iter 10/100: 2.879328966140747
Iter 10/100: 2.872565746307373
Iter 10/100: 2.8655810356140137
Iter 10/100: 2.8543951511383057
Iter 10/100: 2.845283269882202
Iter 10/100: 2.8360166549682617
Iter 10/100: 2.823608875274658
Iter 10/100: 2.814178705215454
Iter 10/100: 2.808838129043579
Iter 10/100: 2.8063130378723145
Iter 10/100: 2.8008852005004883
Iter 10/100: 2.794044256210327
Iter 10/100: 2.791144609451294
Iter 10/100: 2.781585454940796
Iter 10/100: 2.7780890464782715
40 trials completed
[ 0.06912231 -0.83413506 -0.12731552] 2.561635222059494
Iter 10/100: 2.774540901184082
Iter 10/100: 2.7694599628448486
Iter 10/100: 2.762599229812622
Iter 10/100: 2.7574355602264404
Iter 10/100: 2.7512834072113037
Iter 10/100: 2.7426435947418213
Iter 10/100: 2.7363529205322266
Iter 10/100: 2.730886459350586
Iter 10/100: 2.740774154663086
