Testing 48 trials.
Iter 10/100: 1.541980504989624
Iter 20/100: 1.541145920753479
Iter 10/100: 1.6008073091506958
Iter 20/100: 1.5982825756072998
Iter 30/100: 1.5976895093917847
Iter 10/100: 1.58145010471344
Iter 20/100: 1.5806477069854736
Iter 10/100: 1.5629082918167114
Iter 10/100: 1.538488507270813
Iter 10/100: 1.5675406455993652
Iter 20/100: 1.5680558681488037
Iter 10/100: 1.6208703517913818
Iter 20/100: 1.6204404830932617
Iter 10/100: 1.6249606609344482
Iter 20/100: 1.6235361099243164
Iter 10/100: 1.6032105684280396
Iter 10/100: 1.6001145839691162
Iter 10/100: 1.5935779809951782
Iter 10/100: 1.5989240407943726
Iter 10/100: 1.5957837104797363
Iter 20/100: 1.5951683521270752
Iter 10/100: 1.5869101285934448
Iter 20/100: 1.5863934755325317
Iter 10/100: 1.5817238092422485
Iter 10/100: 1.5633758306503296
Iter 10/100: 1.5585829019546509
Iter 10/100: 1.5984137058258057
Iter 20/100: 1.5970571041107178
20 trials completed
[0.02219772 1.05761337] 2.878406426242759
Iter 10/100: 1.5920133590698242
Iter 10/100: 1.5879952907562256
Iter 10/100: 1.5728849172592163
Iter 10/100: 1.568731665611267
Iter 10/100: 1.5654289722442627
Iter 10/100: 1.5606119632720947
Iter 10/100: 1.5558408498764038
Iter 20/100: 1.5554949045181274
Iter 10/100: 1.560865044593811
Iter 20/100: 1.5604146718978882
Iter 10/100: 1.556654453277588
Iter 20/100: 1.5559254884719849
Iter 10/100: 1.5510149002075195
Iter 10/100: 1.5465917587280273
Iter 10/100: 1.542667031288147
Iter 10/100: 1.538177490234375
Iter 10/100: 1.5355517864227295
Iter 10/100: 1.525386095046997
Iter 10/100: 1.5204124450683594
Iter 10/100: 1.507705807685852
Iter 10/100: 1.494161605834961
Iter 20/100: 1.493582844734192
Iter 10/100: 1.480570912361145
Iter 20/100: 1.4799319505691528
Iter 10/100: 1.4757219552993774
40 trials completed
[0.02219772 1.05761337] 2.878406426242759
Iter 10/100: 1.4623041152954102
Iter 10/100: 1.4571094512939453
Iter 10/100: 1.4516648054122925
Iter 20/100: 1.4511971473693848
Iter 10/100: 1.447081208229065
Iter 10/100: 1.451643943786621
Iter 20/100: 1.4507817029953003
Iter 30/100: 1.45046865940094
Iter 10/100: 1.4383656978607178
Iter 20/100: 1.4374980926513672
Iter 30/100: 1.437272548675537
Iter 10/100: 1.4333101511001587
Iter 10/100: 1.4336333274841309
Iter 20/100: 1.4330346584320068
Iter 30/100: 1.4327958822250366
[[-0.14615434  7.97177277 14.02581501]
 [ 0.02219772  1.05761337  2.87840643]
 [ 0.02219772  1.05761337  2.87840643]
 [ 0.02219772  1.05761337  2.87840643]]
Iter 10/100: 1.55514395236969
Iter 20/100: 1.4073271751403809
Iter 30/100: 1.1995675563812256
Iter 40/100: 1.04581618309021
0 trials completed
[ 4.7951058  -3.35998562] 13.143969
Iter 10/100: 1.5932233333587646
Iter 10/100: 1.5752763748168945
Iter 20/100: 1.5694348812103271
Iter 10/100: 1.6516822576522827
Iter 10/100: 1.6337233781814575
Iter 10/100: 1.6601237058639526
Iter 10/100: 1.6426517963409424
Iter 10/100: 1.625373363494873
Iter 20/100: 1.625363826751709
Iter 10/100: 1.6196368932724
Iter 20/100: 1.6185402870178223
Iter 10/100: 1.634653925895691
Iter 10/100: 1.6315582990646362
Iter 20/100: 1.631691575050354
Iter 10/100: 1.6088082790374756
Iter 10/100: 1.6048786640167236
Iter 10/100: 1.5974507331848145
Iter 10/100: 1.5920988321304321
Iter 20/100: 1.5909268856048584
Iter 10/100: 1.5761609077453613
Iter 20/100: 1.576171875
Iter 10/100: 1.572097659111023
Iter 20/100: 1.5714250802993774
Iter 10/100: 1.5648311376571655
Iter 10/100: 1.558228850364685
Iter 20/100: 1.558236837387085
Iter 10/100: 1.5511136054992676
Iter 20/100: 1.5503127574920654
Iter 10/100: 1.5452011823654175
Iter 20/100: 1.5443750619888306
20 trials completed
[-0.0681076   0.48974228] 3.1121287620836324
Iter 10/100: 1.5375218391418457
Iter 10/100: 1.547616958618164
Iter 20/100: 1.5468201637268066
Iter 30/100: 1.5463608503341675
Iter 10/100: 1.5409899950027466
Iter 10/100: 1.5227304697036743
Iter 10/100: 1.5163441896438599
Iter 10/100: 1.5111342668533325
Iter 10/100: 1.505039930343628
Iter 10/100: 1.671510100364685
Iter 10/100: 1.650200366973877
Iter 20/100: 1.6492897272109985
Iter 30/100: 1.6491107940673828
Iter 10/100: 1.6434886455535889
Iter 10/100: 1.636660099029541
Iter 10/100: 1.6305052042007446
Iter 10/100: 1.622063159942627
Iter 10/100: 1.6167621612548828
Iter 10/100: 1.6099756956100464
Iter 10/100: 1.6037288904190063
Iter 20/100: 1.6033059358596802
Iter 10/100: 1.5975666046142578
Iter 10/100: 1.5919204950332642
Iter 10/100: 1.586681604385376
Iter 20/100: 1.5862603187561035
Iter 10/100: 1.580596923828125
40 trials completed
[-0.08431244 -0.04305649] 0.4917781523929041
Iter 10/100: 1.5744448900222778
Iter 20/100: 1.5739911794662476
Iter 10/100: 1.573769211769104
Iter 10/100: 1.5691889524459839
Iter 10/100: 1.5630463361740112
Iter 10/100: 1.5534992218017578
Iter 10/100: 1.5477830171585083
Iter 10/100: 1.5426198244094849
Iter 10/100: 1.5375099182128906
[[ 4.7951058  -3.35998562 13.14396858]
 [-0.0681076   0.48974228  3.11212876]
 [-0.08431244 -0.04305649  0.49177815]
 [-0.08431244 -0.04305649  0.49177815]]
Iter 10/100: 1.5675934553146362
Iter 20/100: 1.4242918491363525
Iter 30/100: 1.235033631324768
Iter 40/100: 1.1454777717590332
0 trials completed
[6.57864048 3.41218287] 15.285304
Iter 10/100: 1.9503382444381714
Iter 20/100: 1.9045965671539307
Iter 30/100: 1.9010066986083984
Iter 40/100: 1.8971649408340454
Iter 50/100: 1.8897384405136108
Iter 60/100: 1.8833582401275635
Iter 70/100: 1.8779034614562988
Iter 80/100: 1.8720897436141968
Iter 90/100: 1.8654943704605103
Iter 100/100: 1.8582966327667236
Iter 10/100: 1.844235897064209
Iter 20/100: 1.8435087203979492
Iter 10/100: 1.8274508714675903
Iter 10/100: 1.8283730745315552
Iter 20/100: 1.8269586563110352
Iter 30/100: 1.8265745639801025
Iter 10/100: 1.7999756336212158
Iter 10/100: 1.7906125783920288
Iter 10/100: 1.7868038415908813
Iter 10/100: 1.7830657958984375
Iter 20/100: 1.7824822664260864
Iter 10/100: 1.7730525732040405
Iter 10/100: 1.7490870952606201
Iter 10/100: 1.740159273147583
Iter 20/100: 1.739349365234375
Iter 10/100: 1.7249122858047485
Iter 20/100: 1.724310278892517
Iter 10/100: 1.7511374950408936
Iter 20/100: 1.7499892711639404
Iter 30/100: 1.7491792440414429
Iter 10/100: 1.7468085289001465
Iter 20/100: 1.7460036277770996
Iter 10/100: 1.7242040634155273
Iter 10/100: 1.7208032608032227
Iter 10/100: 1.7136536836624146
Iter 10/100: 1.7092381715774536
Iter 10/100: 1.7102190256118774
Iter 20/100: 1.71021568775177
Iter 10/100: 1.707258701324463
Iter 20/100: 1.7074474096298218
20 trials completed
[-0.43135452  0.18475342] 3.2274792789346844
Iter 10/100: 1.69058096408844
Iter 10/100: 1.6894290447235107
Iter 10/100: 1.688320279121399
Iter 20/100: 1.6873072385787964
Iter 30/100: 1.6870126724243164
Iter 10/100: 1.6840914487838745
Iter 10/100: 1.6781162023544312
Iter 10/100: 1.6763641834259033
Iter 10/100: 1.7445862293243408
Iter 20/100: 1.74283766746521
Iter 30/100: 1.7421724796295166
Iter 10/100: 1.7382678985595703
Iter 10/100: 1.7327007055282593
Iter 10/100: 1.727773666381836
Iter 20/100: 1.727293848991394
Iter 10/100: 1.7235333919525146
Iter 10/100: 1.7190686464309692
Iter 10/100: 1.7136280536651611
Iter 10/100: 1.7075239419937134
Iter 10/100: 1.7049691677093506
Iter 20/100: 1.7044012546539307
Iter 10/100: 1.6994330883026123
Iter 10/100: 1.6933856010437012
Iter 10/100: 1.6779499053955078
Iter 10/100: 1.6728287935256958
Iter 10/100: 1.6687977313995361
40 trials completed
[-0.21865845  0.06827164] 1.6181675966416091
Iter 10/100: 1.6725434064865112
Iter 10/100: 1.6672509908676147
Iter 10/100: 1.6627709865570068
Iter 10/100: 1.654178500175476
Iter 10/100: 1.6415514945983887
Iter 10/100: 1.6370720863342285
Iter 10/100: 1.6334786415100098
Iter 10/100: 1.62843918800354
[[ 6.57864048  3.41218287 15.28530407]
 [-0.43135452  0.18475342  3.22747928]
 [-0.21865845  0.06827164  1.6181676 ]
 [-0.21865845  0.06827164  1.6181676 ]]
Iter 10/100: 1.5684943199157715
Iter 20/100: 1.4190260171890259
Iter 30/100: 1.2029783725738525
Iter 40/100: 1.01231050491333
0 trials completed
[-5.36682855  3.42064831] 14.126091
Iter 10/100: 1.6741063594818115
Iter 10/100: 1.6468772888183594
Iter 20/100: 1.6416778564453125
Iter 30/100: 1.6308974027633667
Iter 40/100: 1.6304656267166138
Iter 10/100: 1.6756938695907593
Iter 20/100: 1.6721562147140503
Iter 10/100: 1.6485998630523682
Iter 10/100: 1.6376879215240479
Iter 20/100: 1.6370339393615723
Iter 10/100: 1.6485040187835693
Iter 10/100: 1.6312106847763062
Iter 10/100: 1.6098183393478394
Iter 10/100: 1.6062029600143433
Iter 10/100: 1.5830307006835938
Iter 10/100: 1.5867106914520264
Iter 10/100: 1.5722413063049316
Iter 10/100: 1.5694570541381836
Iter 20/100: 1.5694350004196167
Iter 30/100: 1.569319248199463
Iter 10/100: 1.623411774635315
Iter 10/100: 1.5645017623901367
Iter 10/100: 1.5219764709472656
Iter 10/100: 1.6056406497955322
Iter 10/100: 1.5378060340881348
Iter 10/100: 1.5161374807357788
Iter 10/100: 1.5026873350143433
20 trials completed
[-0.46497726 -0.08233643] 3.062249066542393
Iter 10/100: 1.5013456344604492
Iter 10/100: 1.493188500404358
Iter 10/100: 1.4892401695251465
Iter 10/100: 1.4819622039794922
Iter 10/100: 1.4935826063156128
Iter 10/100: 1.489851474761963
Iter 10/100: 1.4818665981292725
Iter 10/100: 1.4774439334869385
Iter 10/100: 1.4770078659057617
Iter 10/100: 1.475048542022705
Iter 10/100: 1.4661495685577393
Iter 10/100: 1.4403350353240967
Iter 10/100: 1.4475117921829224
Iter 10/100: 1.4442559480667114
Iter 10/100: 1.4407439231872559
Iter 10/100: 1.4270533323287964
Iter 10/100: 1.399672508239746
Iter 20/100: 1.4002803564071655
Iter 10/100: 1.4888521432876587
Iter 10/100: 1.4286829233169556
Iter 10/100: 1.4221328496932983
40 trials completed
[-0.23176575  0.33978271] 3.0379863846303725
Iter 10/100: 1.390383005142212
Iter 20/100: 1.3894798755645752
Iter 10/100: 1.387212872505188
Iter 10/100: 1.384474277496338
Iter 10/100: 1.3853286504745483
Iter 20/100: 1.385267734527588
Iter 30/100: 1.384874939918518
Iter 40/100: 1.3848272562026978
Iter 10/100: 1.4358394145965576
Iter 10/100: 1.385622501373291
Iter 20/100: 1.3808622360229492
Iter 30/100: 1.3796627521514893
Iter 40/100: 1.379106044769287
Iter 10/100: 1.367134690284729
Iter 20/100: 1.3637388944625854
Iter 30/100: 1.3625867366790771
Iter 40/100: 1.3621526956558228
Iter 10/100: 1.3634212017059326
Iter 20/100: 1.360133171081543
Iter 30/100: 1.3592129945755005
[[-5.36682855  3.42064831 14.126091  ]
 [-0.46497726 -0.08233643  3.06224907]
 [-0.23176575  0.33978271  3.03798638]
 [-0.23176575  0.33978271  3.03798638]]
Iter 10/100: 1.5785990953445435
Iter 20/100: 1.4479715824127197
Iter 30/100: 1.2687478065490723
Iter 40/100: 1.138303518295288
0 trials completed
[2.55986469 3.19710388] 10.772092
Iter 10/100: 1.606297492980957
Iter 10/100: 1.5885300636291504
Iter 20/100: 1.5876052379608154
Iter 30/100: 1.5872490406036377
Iter 10/100: 1.5731151103973389
Iter 10/100: 1.5651156902313232
Iter 10/100: 1.603286623954773
Iter 20/100: 1.6008634567260742
Iter 10/100: 1.5983762741088867
Iter 10/100: 1.5922646522521973
Iter 10/100: 1.577078938484192
Iter 10/100: 1.567213773727417
Iter 20/100: 1.5669848918914795
Iter 10/100: 1.559919834136963
Iter 10/100: 1.5665335655212402
Iter 10/100: 1.5600595474243164
Iter 20/100: 1.5593794584274292
Iter 10/100: 1.5423203706741333
Iter 20/100: 1.5415246486663818
Iter 10/100: 1.5351632833480835
Iter 10/100: 1.529094934463501
Iter 10/100: 1.5239715576171875
Iter 10/100: 1.5164709091186523
Iter 10/100: 1.5037187337875366
Iter 20/100: 1.5030865669250488
Iter 10/100: 1.4968135356903076
Iter 10/100: 1.541559100151062
20 trials completed
[0.17328262 0.23213196] 2.1875555085692366
Iter 10/100: 1.5353147983551025
Iter 10/100: 1.5262564420700073
Iter 20/100: 1.5263564586639404
Iter 10/100: 1.5176485776901245
Iter 10/100: 1.5133124589920044
Iter 20/100: 1.5132745504379272
Iter 10/100: 1.4986258745193481
Iter 10/100: 1.480701208114624
Iter 20/100: 1.4796839952468872
Iter 10/100: 1.4754575490951538
Iter 10/100: 1.471096158027649
Iter 10/100: 1.4530709981918335
Iter 20/100: 1.4522452354431152
Iter 30/100: 1.4520368576049805
Iter 10/100: 1.4372575283050537
Iter 20/100: 1.4359798431396484
Iter 10/100: 1.4314355850219727
Iter 20/100: 1.4305205345153809
Iter 10/100: 1.429192304611206
Iter 20/100: 1.4281020164489746
Iter 10/100: 1.4254080057144165
Iter 10/100: 1.4215320348739624
Iter 20/100: 1.4202301502227783
Iter 10/100: 1.4156630039215088
Iter 10/100: 1.4119256734848022
Iter 10/100: 1.4035449028015137
Iter 10/100: 1.3972139358520508
Iter 20/100: 1.3971184492111206
Iter 10/100: 1.3931617736816406
Iter 20/100: 1.392263412475586
Iter 30/100: 1.3920931816101074
Iter 10/100: 1.386157751083374
Iter 20/100: 1.3857167959213257
40 trials completed
[0.17328262 0.23213196] 2.1875555085692366
Iter 10/100: 1.3805691003799438
Iter 20/100: 1.3803378343582153
Iter 10/100: 1.3675357103347778
Iter 10/100: 1.3653725385665894
Iter 10/100: 1.3619004487991333
Iter 10/100: 1.3647363185882568
Iter 20/100: 1.3621374368667603
Iter 30/100: 1.3611717224121094
Iter 10/100: 1.3549162149429321
Iter 10/100: 1.3552660942077637
Iter 10/100: 1.3487499952316284
Iter 20/100: 1.3479125499725342
[[ 2.55986469  3.19710388 10.77209187]
 [ 0.17328262  0.23213196  2.18755551]
 [ 0.17328262  0.23213196  2.18755551]
 [ 0.17328262  0.23213196  2.18755551]]
Iter 10/100: 1.5667731761932373
Iter 20/100: 1.4283334016799927
Iter 30/100: 1.244536280632019
Iter 40/100: 1.1619690656661987
0 trials completed
[-1.58872436 -2.83720019] 9.242025
Iter 10/100: 1.2420927286148071
Iter 20/100: 1.2395200729370117
Iter 10/100: 1.2679097652435303
Iter 20/100: 1.2617669105529785
Iter 10/100: 1.2828524112701416
Iter 20/100: 1.2797373533248901
Iter 30/100: 1.2791332006454468
Iter 40/100: 1.2786921262741089
Iter 10/100: 1.29220449924469
Iter 20/100: 1.287136197090149
Iter 10/100: 1.3805897235870361
Iter 20/100: 1.3790075778961182
Iter 10/100: 1.3748552799224854
Iter 20/100: 1.3748070001602173
Iter 10/100: 1.3686524629592896
Iter 10/100: 1.3621727228164673
Iter 20/100: 1.3616962432861328
Iter 30/100: 1.36123788356781
Iter 10/100: 1.4359692335128784
Iter 10/100: 1.4137085676193237
Iter 10/100: 1.402315616607666
Iter 10/100: 1.3948382139205933
Iter 10/100: 1.3854115009307861
Iter 10/100: 1.383216381072998
Iter 10/100: 1.3782716989517212
Iter 20/100: 1.377601981163025
Iter 10/100: 1.368760347366333
Iter 20/100: 1.3688234090805054
Iter 10/100: 1.3640247583389282
Iter 10/100: 1.3598079681396484
Iter 10/100: 1.3556121587753296
Iter 10/100: 1.3482897281646729
20 trials completed
[-0.92447281 -1.07849884] 3.934850114695362
Iter 10/100: 1.3301329612731934
Iter 10/100: 1.3244987726211548
Iter 10/100: 1.3202537298202515
Iter 10/100: 1.3007185459136963
Iter 10/100: 1.2962878942489624
Iter 10/100: 1.2768175601959229
Iter 10/100: 1.25995934009552
Iter 10/100: 1.2643343210220337
Iter 10/100: 1.2425652742385864
Iter 10/100: 1.2517280578613281
Iter 10/100: 1.224237084388733
Iter 20/100: 1.2231570482254028
Iter 10/100: 1.2199125289916992
Iter 20/100: 1.219435691833496
Iter 10/100: 1.2246253490447998
Iter 10/100: 1.232529640197754
Iter 10/100: 1.1937530040740967
Iter 10/100: 1.286205768585205
Iter 10/100: 1.2167003154754639
Iter 10/100: 1.1973201036453247
Iter 20/100: 1.1975539922714233
Iter 10/100: 1.1913138628005981
Iter 20/100: 1.18985915184021
Iter 10/100: 1.189089298248291
40 trials completed
[ 0.21158981 -0.55493927] 3.6255176504010014
Iter 10/100: 1.1832987070083618
Iter 10/100: 1.2124581336975098
Iter 10/100: 1.173803687095642
Iter 20/100: 1.1731292009353638
Iter 10/100: 1.1660112142562866
Iter 10/100: 1.161799669265747
Iter 10/100: 1.1565293073654175
Iter 20/100: 1.1541966199874878
Iter 10/100: 1.1538392305374146
Iter 20/100: 1.151407241821289
Iter 10/100: 1.1454769372940063
[[-1.58872436 -2.83720019  9.24202538]
 [-0.92447281 -1.07849884  3.93485011]
 [ 0.21158981 -0.55493927  3.62551765]
 [ 0.21158981 -0.55493927  3.62551765]]
Iter 10/100: 1.5765063762664795
Iter 20/100: 1.4413421154022217
Iter 30/100: 1.2665462493896484
Iter 40/100: 1.1466004848480225
Iter 50/100: 1.1377140283584595
Iter 60/100: 1.1267750263214111
Iter 70/100: 1.1231707334518433
0 trials completed
[-1.92918941 -1.73035637] 7.378443
Iter 10/100: 1.149055004119873
Iter 10/100: 1.1257314682006836
Iter 10/100: 1.1356191635131836
Iter 10/100: 1.3510769605636597
Iter 10/100: 1.3117127418518066
Iter 20/100: 1.3088116645812988
Iter 10/100: 1.3057074546813965
Iter 10/100: 1.3014315366744995
Iter 20/100: 1.3011448383331299
Iter 10/100: 1.2944356203079224
Iter 10/100: 1.2878671884536743
Iter 20/100: 1.2863906621932983
Iter 30/100: 1.2860151529312134
Iter 10/100: 1.267826795578003
Iter 10/100: 1.3067299127578735
Iter 20/100: 1.3034348487854004
Iter 10/100: 1.2901332378387451
Iter 10/100: 1.2728772163391113
Iter 10/100: 1.2537468671798706
Iter 10/100: 1.238243818283081
Iter 10/100: 1.2318016290664673
Iter 10/100: 1.2297667264938354
Iter 20/100: 1.228379487991333
Iter 30/100: 1.2274205684661865
Iter 10/100: 1.2250503301620483
Iter 10/100: 1.222398042678833
Iter 10/100: 1.2155585289001465
20 trials completed
[ 0.28605652 -0.83976936] 3.9088538246524434
Iter 10/100: 1.2108581066131592
Iter 10/100: 1.202368140220642
Iter 10/100: 1.1976523399353027
Iter 10/100: 1.1792731285095215
Iter 10/100: 1.1743011474609375
Iter 10/100: 1.1672918796539307
Iter 10/100: 1.1774249076843262
Iter 20/100: 1.1723675727844238
Iter 10/100: 1.1624860763549805
Iter 20/100: 1.1598396301269531
Iter 10/100: 1.1447628736495972
Iter 10/100: 1.1378353834152222
Iter 10/100: 1.1324090957641602
Iter 10/100: 1.1290735006332397
Iter 10/100: 1.1797879934310913
Iter 20/100: 1.1795601844787598
Iter 10/100: 1.1773909330368042
Iter 10/100: 1.170412540435791
Iter 10/100: 1.1673545837402344
Iter 10/100: 1.161255955696106
Iter 10/100: 1.156885027885437
Iter 10/100: 1.1671881675720215
Iter 10/100: 1.1622364521026611
40 trials completed
[ 0.13264084 -0.99961281] 3.0688346596879836
Iter 10/100: 1.1556940078735352
Iter 10/100: 1.1513127088546753
Iter 10/100: 1.1442312002182007
Iter 10/100: 1.1349040269851685
Iter 10/100: 1.1297109127044678
Iter 10/100: 1.1235334873199463
Iter 10/100: 1.116926908493042
Iter 10/100: 1.1127245426177979
[[-1.92918941 -1.73035637  7.37844276]
 [ 0.28605652 -0.83976936  3.90885382]
 [ 0.13264084 -0.99961281  3.06883466]
 [ 0.13264084 -0.99961281  3.06883466]]
Iter 10/100: 1.5647871494293213
Iter 20/100: 1.4248837232589722
Iter 30/100: 1.2312805652618408
Iter 40/100: 1.0592372417449951
Iter 50/100: 1.0498496294021606
Iter 60/100: 1.0426321029663086
0 trials completed
[-0.51280382  1.53706923] 6.4406576
Iter 10/100: 1.027368426322937
Iter 20/100: 1.0261319875717163
Iter 10/100: 1.030925989151001
Iter 10/100: 1.0226962566375732
Iter 10/100: 1.009753942489624
Iter 20/100: 1.0076812505722046
Iter 30/100: 1.0067805051803589
Iter 40/100: 1.0060392618179321
Iter 50/100: 1.0057402849197388
Iter 10/100: 1.0673414468765259
Iter 10/100: 1.3133127689361572
Iter 10/100: 1.2821333408355713
Iter 10/100: 1.271552324295044
Iter 10/100: 1.2596921920776367
Iter 10/100: 1.2505375146865845
Iter 20/100: 1.2500249147415161
Iter 10/100: 1.247758388519287
Iter 10/100: 1.2390007972717285
Iter 10/100: 1.2214150428771973
Iter 20/100: 1.2202043533325195
Iter 30/100: 1.2200816869735718
Iter 10/100: 1.2101012468338013
Iter 10/100: 1.200641393661499
Iter 10/100: 1.1926066875457764
Iter 10/100: 1.1844706535339355
Iter 10/100: 1.175755262374878
Iter 10/100: 1.178534746170044
Iter 10/100: 1.170938491821289
20 trials completed
[ 0.2375679  -0.00131226] 1.6647813732951602
Iter 10/100: 1.154009222984314
Iter 10/100: 1.1473780870437622
Iter 20/100: 1.1450048685073853
Iter 10/100: 1.1476080417633057
Iter 20/100: 1.1433024406433105
Iter 10/100: 1.1418808698654175
Iter 20/100: 1.1378469467163086
Iter 30/100: 1.135045051574707
Iter 10/100: 1.1485201120376587
Iter 10/100: 1.1255604028701782
Iter 10/100: 1.1181340217590332
Iter 10/100: 1.1070268154144287
Iter 20/100: 1.1028951406478882
Iter 30/100: 1.099169373512268
Iter 10/100: 1.1304545402526855
Iter 10/100: 1.0829083919525146
Iter 20/100: 1.0814405679702759
Iter 30/100: 1.0809485912322998
Iter 10/100: 1.1287336349487305
